----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 12.4287
wGen->monthly.monthlyTmaxWet = 20.611
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4721
wGen->monthly.monthlyTmax = 28.6505
wGen->monthly.sumPrec = 50.0947
wGen->monthly.stDevTmin = 2.76216
wGen->monthly.stDevTmax = 3.81656
wGen->monthly.fractionWetDays = 0.205263
wGen->monthly.probabilityWetWet = 0.324786
wGen->monthly.dw_Tmax = 3.89864
wGen->monthly.monthlyTminDry = 16.5742
wGen->monthly.monthlyTmaxDry = 29.4508
wGen->monthly.monthlyTminWet = 16.0769
wGen->monthly.monthlyTmaxWet = 25.5521
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4019
wGen->monthly.monthlyTmax = 31.1677
wGen->monthly.sumPrec = 32.5263
wGen->monthly.stDevTmin = 2.2894
wGen->monthly.stDevTmax = 3.13471
wGen->monthly.fractionWetDays = 0.132428
wGen->monthly.probabilityWetWet = 0.320513
wGen->monthly.dw_Tmax = 3.92761
wGen->monthly.monthlyTminDry = 18.4824
wGen->monthly.monthlyTmaxDry = 31.6879
wGen->monthly.monthlyTminWet = 17.8744
wGen->monthly.monthlyTmaxWet = 27.7603
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0294
wGen->monthly.monthlyTmax = 30.8341
wGen->monthly.sumPrec = 41.7842
wGen->monthly.stDevTmin = 2.56852
wGen->monthly.stDevTmax = 3.57252
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.306122
wGen->monthly.dw_Tmax = 4.05712
wGen->monthly.monthlyTminDry = 18.1163
wGen->monthly.monthlyTmaxDry = 31.5092
wGen->monthly.monthlyTminWet = 17.5939
wGen->monthly.monthlyTmaxWet = 27.452
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.0302
wGen->monthly.monthlyTmax = 25.5056
wGen->monthly.sumPrec = 55.2263
wGen->monthly.stDevTmin = 2.91973
wGen->monthly.stDevTmax = 3.79054
wGen->monthly.fractionWetDays = 0.229825
wGen->monthly.probabilityWetWet = 0.450382
wGen->monthly.dw_Tmax = 3.29592
wGen->monthly.monthlyTminDry = 13.7629
wGen->monthly.monthlyTmaxDry = 26.2631
wGen->monthly.monthlyTminWet = 14.926
wGen->monthly.monthlyTmaxWet = 22.9672
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2732
wGen->monthly.monthlyTmax = 19.3747
wGen->monthly.sumPrec = 59.8421
wGen->monthly.stDevTmin = 3.61564
wGen->monthly.stDevTmax = 3.95385
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.507246
wGen->monthly.dw_Tmax = 3.43918
wGen->monthly.monthlyTminDry = 10.1042
wGen->monthly.monthlyTmaxDry = 20.1805
wGen->monthly.monthlyTminWet = 10.8254
wGen->monthly.monthlyTmaxWet = 16.7413
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.99789
wGen->monthly.monthlyTmax = 12.3646
wGen->monthly.sumPrec = 71.6842
wGen->monthly.stDevTmin = 4.15032
wGen->monthly.stDevTmax = 3.67094
wGen->monthly.fractionWetDays = 0.273684
wGen->monthly.probabilityWetWet = 0.480769
wGen->monthly.dw_Tmax = 0.348365
wGen->monthly.monthlyTminDry = 5.29541
wGen->monthly.monthlyTmaxDry = 12.4599
wGen->monthly.monthlyTminWet = 7.86218
wGen->monthly.monthlyTmaxWet = 12.1115
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.723599
wGen->monthly.monthlyTmax = 6.67589
wGen->monthly.sumPrec = 37.4526
wGen->monthly.stDevTmin = 3.50407
wGen->monthly.stDevTmax = 3.3539
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.0624193
wGen->monthly.monthlyTminDry = 0.193763
wGen->monthly.monthlyTmaxDry = 6.68903
wGen->monthly.monthlyTminWet = 2.71048
wGen->monthly.monthlyTmaxWet = 6.62661
-------------------------------------------
