----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.419643
wGen->monthly.dw_Tmax = 4.58704
wGen->monthly.monthlyTminDry = 17.0769
wGen->monthly.monthlyTmaxDry = 28.1504
wGen->monthly.monthlyTminWet = 15.4759
wGen->monthly.monthlyTmaxWet = 23.5634
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.8939
wGen->monthly.monthlyTmax = 29.9499
wGen->monthly.sumPrec = 40.1684
wGen->monthly.stDevTmin = 2.44565
wGen->monthly.stDevTmax = 3.16473
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.346535
wGen->monthly.dw_Tmax = 3.91179
wGen->monthly.monthlyTminDry = 19.1492
wGen->monthly.monthlyTmaxDry = 30.6207
wGen->monthly.monthlyTminWet = 17.6604
wGen->monthly.monthlyTmaxWet = 26.7089
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4022
wGen->monthly.monthlyTmax = 29.4728
wGen->monthly.sumPrec = 41.3421
wGen->monthly.stDevTmin = 2.56637
wGen->monthly.stDevTmax = 3.57951
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.268041
wGen->monthly.dw_Tmax = 3.94648
wGen->monthly.monthlyTminDry = 18.5565
wGen->monthly.monthlyTmaxDry = 30.1228
wGen->monthly.monthlyTminWet = 17.6196
wGen->monthly.monthlyTmaxWet = 26.1763
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4526
wGen->monthly.monthlyTmax = 24.0095
wGen->monthly.sumPrec = 69.8421
wGen->monthly.stDevTmin = 3.03045
wGen->monthly.stDevTmax = 3.74263
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.471698
wGen->monthly.dw_Tmax = 2.94299
wGen->monthly.monthlyTminDry = 14.4234
wGen->monthly.monthlyTmaxDry = 24.8304
wGen->monthly.monthlyTminWet = 14.5283
wGen->monthly.monthlyTmaxWet = 21.8874
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.9723
wGen->monthly.monthlyTmax = 18.7081
wGen->monthly.sumPrec = 77.9737
wGen->monthly.stDevTmin = 3.1472
wGen->monthly.stDevTmax = 3.94337
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.541667
wGen->monthly.dw_Tmax = 2.89111
wGen->monthly.monthlyTminDry = 10.9665
wGen->monthly.monthlyTmaxDry = 19.5328
wGen->monthly.monthlyTminWet = 10.9869
wGen->monthly.monthlyTmaxWet = 16.6417
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.73912
wGen->monthly.monthlyTmax = 12.8635
wGen->monthly.sumPrec = 82.8316
wGen->monthly.stDevTmin = 3.62087
wGen->monthly.stDevTmax = 3.80575
wGen->monthly.fractionWetDays = 0.347368
wGen->monthly.probabilityWetWet = 0.540404
wGen->monthly.dw_Tmax = 0.957079
wGen->monthly.monthlyTminDry = 6.40672
wGen->monthly.monthlyTmaxDry = 13.196
wGen->monthly.monthlyTminWet = 7.36364
wGen->monthly.monthlyTmaxWet = 12.2389
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.06893
wGen->monthly.monthlyTmax = 8.10764
wGen->monthly.sumPrec = 50.0158
wGen->monthly.stDevTmin = 3.29986
wGen->monthly.stDevTmax = 3.61972
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.52071
wGen->monthly.dw_Tmax = 0.091206
wGen->monthly.monthlyTminDry = 1.69667
wGen->monthly.monthlyTmaxDry = 8.13381
wGen->monthly.monthlyTminWet = 2.99408
wGen->monthly.monthlyTmaxWet = 8.0426
-------------------------------------------
