----------------- CLIMATE ----------------
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2557
wGen->monthly.monthlyTmax = 31.3541
wGen->monthly.sumPrec = 26.2053
wGen->monthly.stDevTmin = 2.47609
wGen->monthly.stDevTmax = 3.92227
wGen->monthly.fractionWetDays = 0.116129
wGen->monthly.probabilityWetWet = 0.277778
wGen->monthly.dw_Tmax = 3.66395
wGen->monthly.monthlyTminDry = 18.3191
wGen->monthly.monthlyTmaxDry = 31.7796
wGen->monthly.monthlyTminWet = 17.7726
wGen->monthly.monthlyTmaxWet = 28.1156
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9218
wGen->monthly.monthlyTmax = 30.3247
wGen->monthly.sumPrec = 29.0789
wGen->monthly.stDevTmin = 2.65697
wGen->monthly.stDevTmax = 4.40375
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.26087
wGen->monthly.dw_Tmax = 3.37136
wGen->monthly.monthlyTminDry = 17.8597
wGen->monthly.monthlyTmaxDry = 30.8249
wGen->monthly.monthlyTminWet = 18.2783
wGen->monthly.monthlyTmaxWet = 27.4536
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.9432
wGen->monthly.monthlyTmax = 26.8342
wGen->monthly.sumPrec = 50.936
wGen->monthly.stDevTmin = 2.53821
wGen->monthly.stDevTmax = 4.06913
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 4.07801
wGen->monthly.monthlyTminDry = 14.8151
wGen->monthly.monthlyTmaxDry = 27.6498
wGen->monthly.monthlyTminWet = 15.4558
wGen->monthly.monthlyTmaxWet = 23.5718
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.75258
wGen->monthly.monthlyTmax = 19.4502
wGen->monthly.sumPrec = 63.6895
wGen->monthly.stDevTmin = 4.45895
wGen->monthly.stDevTmax = 3.64493
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 2.34767
wGen->monthly.monthlyTminDry = 9.33197
wGen->monthly.monthlyTmaxDry = 19.8743
wGen->monthly.monthlyTminWet = 11.6604
wGen->monthly.monthlyTmaxWet = 17.5267
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.35478
wGen->monthly.monthlyTmax = 12.3251
wGen->monthly.sumPrec = 78.3368
wGen->monthly.stDevTmin = 4.46611
wGen->monthly.stDevTmax = 3.17855
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.477273
wGen->monthly.dw_Tmax = 0.849058
wGen->monthly.monthlyTminDry = 4.70553
wGen->monthly.monthlyTmaxDry = 12.5742
wGen->monthly.monthlyTminWet = 6.91889
wGen->monthly.monthlyTmaxWet = 11.7251
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.894774
wGen->monthly.monthlyTmax = 5.26729
wGen->monthly.sumPrec = 39.4676
wGen->monthly.stDevTmin = 3.07379
wGen->monthly.stDevTmax = 3.04785
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = -0.442647
wGen->monthly.monthlyTminDry = -1.36777
wGen->monthly.monthlyTmaxDry = 5.18447
wGen->monthly.monthlyTminWet = 1.16033
wGen->monthly.monthlyTmaxWet = 5.62712
-------------------------------------------
