----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 17.1198
wGen->monthly.monthlyTmaxWet = 25.5207
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.5307
wGen->monthly.monthlyTmax = 28.5584
wGen->monthly.sumPrec = 41.803
wGen->monthly.stDevTmin = 2.46257
wGen->monthly.stDevTmax = 4.28418
wGen->monthly.fractionWetDays = 0.19129
wGen->monthly.probabilityWetWet = 0.350759
wGen->monthly.dw_Tmax = 4.18619
wGen->monthly.monthlyTminDry = 18.8217
wGen->monthly.monthlyTmaxDry = 29.3592
wGen->monthly.monthlyTminWet = 17.3008
wGen->monthly.monthlyTmaxWet = 25.173
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0992
wGen->monthly.monthlyTmax = 24.0286
wGen->monthly.sumPrec = 79.9291
wGen->monthly.stDevTmin = 2.59716
wGen->monthly.stDevTmax = 4.28904
wGen->monthly.fractionWetDays = 0.295
wGen->monthly.probabilityWetWet = 0.498305
wGen->monthly.dw_Tmax = 3.05764
wGen->monthly.monthlyTminDry = 15.2059
wGen->monthly.monthlyTmaxDry = 24.9306
wGen->monthly.monthlyTminWet = 14.8441
wGen->monthly.monthlyTmaxWet = 21.873
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.6877
wGen->monthly.monthlyTmax = 18.8787
wGen->monthly.sumPrec = 82.6926
wGen->monthly.stDevTmin = 2.69921
wGen->monthly.stDevTmax = 4.26262
wGen->monthly.fractionWetDays = 0.281613
wGen->monthly.probabilityWetWet = 0.497136
wGen->monthly.dw_Tmax = 2.63662
wGen->monthly.monthlyTminDry = 11.7107
wGen->monthly.monthlyTmaxDry = 19.6212
wGen->monthly.monthlyTminWet = 11.629
wGen->monthly.monthlyTmaxWet = 16.9846
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.42987
wGen->monthly.monthlyTmax = 13.1657
wGen->monthly.sumPrec = 89.9656
wGen->monthly.stDevTmin = 3.29409
wGen->monthly.stDevTmax = 3.91179
wGen->monthly.fractionWetDays = 0.344
wGen->monthly.probabilityWetWet = 0.570736
wGen->monthly.dw_Tmax = 1.0225
wGen->monthly.monthlyTminDry = 7.20181
wGen->monthly.monthlyTmaxDry = 13.5175
wGen->monthly.monthlyTminWet = 7.86479
wGen->monthly.monthlyTmaxWet = 12.495
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.49329
wGen->monthly.monthlyTmax = 7.8585
wGen->monthly.sumPrec = 58.8001
wGen->monthly.stDevTmin = 2.9571
wGen->monthly.stDevTmax = 4.29706
wGen->monthly.fractionWetDays = 0.300323
wGen->monthly.probabilityWetWet = 0.502685
wGen->monthly.dw_Tmax = 0.866725
wGen->monthly.monthlyTminDry = 2.32649
wGen->monthly.monthlyTmaxDry = 8.1188
wGen->monthly.monthlyTminWet = 2.88189
wGen->monthly.monthlyTmaxWet = 7.25208
-------------------------------------------
