----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 4.40742
wGen->monthly.monthlyTminDry = 17.6456
wGen->monthly.monthlyTmaxDry = 31.3899
wGen->monthly.monthlyTminWet = 17.4687
wGen->monthly.monthlyTmaxWet = 26.9825
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2871
wGen->monthly.monthlyTmax = 25.9965
wGen->monthly.sumPrec = 69.4252
wGen->monthly.stDevTmin = 2.57337
wGen->monthly.stDevTmax = 4.11667
wGen->monthly.fractionWetDays = 0.262667
wGen->monthly.probabilityWetWet = 0.445431
wGen->monthly.dw_Tmax = 3.57808
wGen->monthly.monthlyTminDry = 14.0906
wGen->monthly.monthlyTmaxDry = 26.9364
wGen->monthly.monthlyTminWet = 14.8387
wGen->monthly.monthlyTmaxWet = 23.3583
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.9101
wGen->monthly.monthlyTmax = 20.3016
wGen->monthly.sumPrec = 75.2741
wGen->monthly.stDevTmin = 3.21484
wGen->monthly.stDevTmax = 3.96449
wGen->monthly.fractionWetDays = 0.29129
wGen->monthly.probabilityWetWet = 0.538206
wGen->monthly.dw_Tmax = 2.98964
wGen->monthly.monthlyTminDry = 10.7565
wGen->monthly.monthlyTmaxDry = 21.1724
wGen->monthly.monthlyTminWet = 11.2837
wGen->monthly.monthlyTmaxWet = 18.1828
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.47658
wGen->monthly.monthlyTmax = 13.8429
wGen->monthly.sumPrec = 85.3822
wGen->monthly.stDevTmin = 4.19514
wGen->monthly.stDevTmax = 3.72251
wGen->monthly.fractionWetDays = 0.366
wGen->monthly.probabilityWetWet = 0.581967
wGen->monthly.dw_Tmax = 1.24168
wGen->monthly.monthlyTminDry = 6.04079
wGen->monthly.monthlyTmaxDry = 14.2974
wGen->monthly.monthlyTminWet = 7.23148
wGen->monthly.monthlyTmaxWet = 13.0557
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.07523
wGen->monthly.monthlyTmax = 7.97346
wGen->monthly.sumPrec = 51.502
wGen->monthly.stDevTmin = 3.37651
wGen->monthly.stDevTmax = 3.92926
wGen->monthly.fractionWetDays = 0.275161
wGen->monthly.probabilityWetWet = 0.516999
wGen->monthly.dw_Tmax = 1.32474
wGen->monthly.monthlyTminDry = 0.723334
wGen->monthly.monthlyTmaxDry = 8.33798
wGen->monthly.monthlyTminWet = 2.00222
wGen->monthly.monthlyTmaxWet = 7.01324
-------------------------------------------
