----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 2.64878
wGen->monthly.stDevTmax = 3.83588
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.15
wGen->monthly.dw_Tmax = 3.92339
wGen->monthly.monthlyTminDry = 17.9145
wGen->monthly.monthlyTmaxDry = 31.9961
wGen->monthly.monthlyTminWet = 17.2575
wGen->monthly.monthlyTmaxWet = 28.0727
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.3683
wGen->monthly.monthlyTmax = 30.2286
wGen->monthly.sumPrec = 44.8947
wGen->monthly.stDevTmin = 2.76162
wGen->monthly.stDevTmax = 4.24322
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 3.52555
wGen->monthly.monthlyTminDry = 17.3405
wGen->monthly.monthlyTmaxDry = 30.7517
wGen->monthly.monthlyTminWet = 17.5279
wGen->monthly.monthlyTmaxWet = 27.2262
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4239
wGen->monthly.monthlyTmax = 26.4418
wGen->monthly.sumPrec = 59.1377
wGen->monthly.stDevTmin = 2.7394
wGen->monthly.stDevTmax = 4.15434
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.473684
wGen->monthly.dw_Tmax = 4.08161
wGen->monthly.monthlyTminDry = 14.2548
wGen->monthly.monthlyTmaxDry = 27.4758
wGen->monthly.monthlyTminWet = 14.9221
wGen->monthly.monthlyTmaxWet = 23.3942
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.05865
wGen->monthly.monthlyTmax = 19.2367
wGen->monthly.sumPrec = 66.9632
wGen->monthly.stDevTmin = 4.60234
wGen->monthly.stDevTmax = 3.62227
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.433333
wGen->monthly.dw_Tmax = 2.17523
wGen->monthly.monthlyTminDry = 8.57191
wGen->monthly.monthlyTmaxDry = 19.6577
wGen->monthly.monthlyTminWet = 11.0867
wGen->monthly.monthlyTmaxWet = 17.4824
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.252
wGen->monthly.monthlyTmax = 12.0085
wGen->monthly.sumPrec = 80.7685
wGen->monthly.stDevTmin = 4.88273
wGen->monthly.stDevTmax = 3.18389
wGen->monthly.fractionWetDays = 0.246667
wGen->monthly.probabilityWetWet = 0.405405
wGen->monthly.dw_Tmax = 0.0564041
wGen->monthly.monthlyTminDry = 3.33094
wGen->monthly.monthlyTmaxDry = 12.0224
wGen->monthly.monthlyTminWet = 7.06495
wGen->monthly.monthlyTmaxWet = 11.966
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.50458
wGen->monthly.monthlyTmax = 5.03806
wGen->monthly.sumPrec = 39.6526
wGen->monthly.stDevTmin = 3.41903
wGen->monthly.stDevTmax = 3.1765
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.59375
wGen->monthly.dw_Tmax = -1.12646
wGen->monthly.monthlyTminDry = -2.14099
wGen->monthly.monthlyTmaxDry = 4.8055
wGen->monthly.monthlyTminWet = 0.941585
wGen->monthly.monthlyTmaxWet = 5.93196
-------------------------------------------
