----------------- CLIMATE ----------------
wGen->monthly.stDevTmax = 3.79828
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.475309
wGen->monthly.dw_Tmax = 3.04162
wGen->monthly.monthlyTminDry = 16.302
wGen->monthly.monthlyTmaxDry = 25.9145
wGen->monthly.monthlyTminWet = 15.371
wGen->monthly.monthlyTmaxWet = 22.8728
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.4718
wGen->monthly.monthlyTmax = 19.8115
wGen->monthly.sumPrec = 75.2105
wGen->monthly.stDevTmin = 2.92205
wGen->monthly.stDevTmax = 3.97951
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.526627
wGen->monthly.dw_Tmax = 2.79025
wGen->monthly.monthlyTminDry = 12.7402
wGen->monthly.monthlyTmaxDry = 20.6121
wGen->monthly.monthlyTminWet = 11.8047
wGen->monthly.monthlyTmaxWet = 17.8219
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.80947
wGen->monthly.monthlyTmax = 13.78
wGen->monthly.sumPrec = 86.4105
wGen->monthly.stDevTmin = 3.25531
wGen->monthly.stDevTmax = 3.92963
wGen->monthly.fractionWetDays = 0.349123
wGen->monthly.probabilityWetWet = 0.517588
wGen->monthly.dw_Tmax = 0.988384
wGen->monthly.monthlyTminDry = 7.66712
wGen->monthly.monthlyTmaxDry = 14.1251
wGen->monthly.monthlyTminWet = 8.07487
wGen->monthly.monthlyTmaxWet = 13.1367
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.05484
wGen->monthly.monthlyTmax = 8.92122
wGen->monthly.sumPrec = 63.4263
wGen->monthly.stDevTmin = 3.0365
wGen->monthly.stDevTmax = 3.7377
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.540107
wGen->monthly.dw_Tmax = 1.2142
wGen->monthly.monthlyTminDry = 2.91766
wGen->monthly.monthlyTmaxDry = 9.30672
wGen->monthly.monthlyTminWet = 3.34973
wGen->monthly.monthlyTmaxWet = 8.09251
-------------------------------------------
