----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 82.9789
wGen->monthly.stDevTmin = 4.64868
wGen->monthly.stDevTmax = 3.30002
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 0.707687
wGen->monthly.monthlyTminDry = 3.39338
wGen->monthly.monthlyTmaxDry = 12.1256
wGen->monthly.monthlyTminWet = 6.79452
wGen->monthly.monthlyTmaxWet = 11.4179
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.79864
wGen->monthly.monthlyTmax = 5.0917
wGen->monthly.sumPrec = 39.5421
wGen->monthly.stDevTmin = 3.60122
wGen->monthly.stDevTmax = 3.07876
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.53125
wGen->monthly.dw_Tmax = -0.74752
wGen->monthly.monthlyTminDry = -2.48445
wGen->monthly.monthlyTmaxDry = 4.93738
wGen->monthly.monthlyTminWet = 0.837432
wGen->monthly.monthlyTmaxWet = 5.6849
-------------------------------------------
