----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 30.0486
wGen->monthly.sumPrec = 48.8867
wGen->monthly.stDevTmin = 2.38804
wGen->monthly.stDevTmax = 3.93454
wGen->monthly.fractionWetDays = 0.164194
wGen->monthly.probabilityWetWet = 0.253438
wGen->monthly.dw_Tmax = 4.12315
wGen->monthly.monthlyTminDry = 17.0988
wGen->monthly.monthlyTmaxDry = 30.7256
wGen->monthly.monthlyTminWet = 17.1798
wGen->monthly.monthlyTmaxWet = 26.6025
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8241
wGen->monthly.monthlyTmax = 25.6635
wGen->monthly.sumPrec = 76.0134
wGen->monthly.stDevTmin = 2.66784
wGen->monthly.stDevTmax = 3.83564
wGen->monthly.fractionWetDays = 0.243667
wGen->monthly.probabilityWetWet = 0.45554
wGen->monthly.dw_Tmax = 3.38584
wGen->monthly.monthlyTminDry = 13.6486
wGen->monthly.monthlyTmaxDry = 26.4885
wGen->monthly.monthlyTminWet = 14.3691
wGen->monthly.monthlyTmaxWet = 23.1026
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.3487
wGen->monthly.monthlyTmax = 20.237
wGen->monthly.sumPrec = 77.0091
wGen->monthly.stDevTmin = 3.24325
wGen->monthly.stDevTmax = 3.65795
wGen->monthly.fractionWetDays = 0.270323
wGen->monthly.probabilityWetWet = 0.527446
wGen->monthly.dw_Tmax = 2.44776
wGen->monthly.monthlyTminDry = 10.0818
wGen->monthly.monthlyTmaxDry = 20.8987
wGen->monthly.monthlyTminWet = 11.0692
wGen->monthly.monthlyTmaxWet = 18.4509
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.01122
wGen->monthly.monthlyTmax = 13.6804
wGen->monthly.sumPrec = 83.675
wGen->monthly.stDevTmin = 4.54287
wGen->monthly.stDevTmax = 3.59217
wGen->monthly.fractionWetDays = 0.329667
wGen->monthly.probabilityWetWet = 0.526795
wGen->monthly.dw_Tmax = 0.75725
wGen->monthly.monthlyTminDry = 5.4936
wGen->monthly.monthlyTmaxDry = 13.9301
wGen->monthly.monthlyTminWet = 7.06373
wGen->monthly.monthlyTmaxWet = 13.1728
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.653803
wGen->monthly.monthlyTmax = 7.91007
wGen->monthly.sumPrec = 52.9927
wGen->monthly.stDevTmin = 3.6435
wGen->monthly.stDevTmax = 3.62256
wGen->monthly.fractionWetDays = 0.253548
wGen->monthly.probabilityWetWet = 0.47201
wGen->monthly.dw_Tmax = 0.302701
wGen->monthly.monthlyTminDry = 0.12754
wGen->monthly.monthlyTmaxDry = 7.98682
wGen->monthly.monthlyTminWet = 2.20313
wGen->monthly.monthlyTmaxWet = 7.68411
-------------------------------------------
