----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 25.1318
wGen->monthly.monthlyTminWet = 15.6644
wGen->monthly.monthlyTmaxWet = 22.438
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2225
wGen->monthly.monthlyTmax = 19.5981
wGen->monthly.sumPrec = 71.5673
wGen->monthly.stDevTmin = 2.92192
wGen->monthly.stDevTmax = 3.29391
wGen->monthly.fractionWetDays = 0.265484
wGen->monthly.probabilityWetWet = 0.528554
wGen->monthly.dw_Tmax = 2.09167
wGen->monthly.monthlyTminDry = 12.2363
wGen->monthly.monthlyTmaxDry = 20.1534
wGen->monthly.monthlyTminWet = 12.184
wGen->monthly.monthlyTmaxWet = 18.0617
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.76103
wGen->monthly.monthlyTmax = 13.6239
wGen->monthly.sumPrec = 79.4372
wGen->monthly.stDevTmin = 3.81629
wGen->monthly.stDevTmax = 3.38077
wGen->monthly.fractionWetDays = 0.325667
wGen->monthly.probabilityWetWet = 0.551689
wGen->monthly.dw_Tmax = 0.524657
wGen->monthly.monthlyTminDry = 7.41551
wGen->monthly.monthlyTmaxDry = 13.7948
wGen->monthly.monthlyTminWet = 8.47649
wGen->monthly.monthlyTmaxWet = 13.2701
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.41621
wGen->monthly.monthlyTmax = 8.06856
wGen->monthly.sumPrec = 59.8894
wGen->monthly.stDevTmin = 3.06247
wGen->monthly.stDevTmax = 3.75683
wGen->monthly.fractionWetDays = 0.286774
wGen->monthly.probabilityWetWet = 0.515186
wGen->monthly.dw_Tmax = 0.494647
wGen->monthly.monthlyTminDry = 2.09774
wGen->monthly.monthlyTmaxDry = 8.21041
wGen->monthly.monthlyTminWet = 3.20826
wGen->monthly.monthlyTmaxWet = 7.71576
-------------------------------------------
