----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 2.58575
wGen->monthly.stDevTmax = 4.07781
wGen->monthly.fractionWetDays = 0.274
wGen->monthly.probabilityWetWet = 0.472019
wGen->monthly.dw_Tmax = 3.16153
wGen->monthly.monthlyTminDry = 16.3015
wGen->monthly.monthlyTmaxDry = 26.0911
wGen->monthly.monthlyTminWet = 15.7145
wGen->monthly.monthlyTmaxWet = 22.9296
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.4211
wGen->monthly.monthlyTmax = 20.0095
wGen->monthly.sumPrec = 75.6162
wGen->monthly.stDevTmin = 2.67835
wGen->monthly.stDevTmax = 4.16278
wGen->monthly.fractionWetDays = 0.279355
wGen->monthly.probabilityWetWet = 0.520785
wGen->monthly.dw_Tmax = 2.62204
wGen->monthly.monthlyTminDry = 12.524
wGen->monthly.monthlyTmaxDry = 20.742
wGen->monthly.monthlyTminWet = 12.1558
wGen->monthly.monthlyTmaxWet = 18.1199
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.87101
wGen->monthly.monthlyTmax = 13.8247
wGen->monthly.sumPrec = 82.9732
wGen->monthly.stDevTmin = 3.20319
wGen->monthly.stDevTmax = 3.97462
wGen->monthly.fractionWetDays = 0.329667
wGen->monthly.probabilityWetWet = 0.525784
wGen->monthly.dw_Tmax = 0.630754
wGen->monthly.monthlyTminDry = 7.56967
wGen->monthly.monthlyTmaxDry = 14.0326
wGen->monthly.monthlyTminWet = 8.48375
wGen->monthly.monthlyTmaxWet = 13.4019
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.65187
wGen->monthly.monthlyTmax = 8.17305
wGen->monthly.sumPrec = 61.102
wGen->monthly.stDevTmin = 2.82078
wGen->monthly.stDevTmax = 4.23949
wGen->monthly.fractionWetDays = 0.313548
wGen->monthly.probabilityWetWet = 0.549383
wGen->monthly.dw_Tmax = 1.09247
wGen->monthly.monthlyTminDry = 2.49477
wGen->monthly.monthlyTmaxDry = 8.5156
wGen->monthly.monthlyTminWet = 2.9958
wGen->monthly.monthlyTmaxWet = 7.42313
-------------------------------------------
