----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 1.45474e+20
wGen->monthly.monthlyTmax = 1.63332e+20
wGen->monthly.sumPrec = 63.1019
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = -5.7245e+19
wGen->monthly.monthlyTminDry = 1.38775e+20
wGen->monthly.monthlyTmaxDry = 1.49975e+20
wGen->monthly.monthlyTminWet = 1.67486e+20
wGen->monthly.monthlyTmaxWet = 2.0722e+20
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 7.4533e+19
wGen->monthly.monthlyTmax = 9.14819e+19
wGen->monthly.sumPrec = 67.9
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.23871
wGen->monthly.probabilityWetWet = 0.378378
wGen->monthly.dw_Tmax = 6.95848e+18
wGen->monthly.monthlyTminDry = 7.45144e+19
wGen->monthly.monthlyTmaxDry = 9.3143e+19
wGen->monthly.monthlyTminWet = 7.45921e+19
wGen->monthly.monthlyTmaxWet = 8.61845e+19
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 1.3503e+20
wGen->monthly.monthlyTmax = 1.68788e+20
wGen->monthly.sumPrec = 91.8875
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.333333
wGen->monthly.probabilityWetWet = 0.46
wGen->monthly.dw_Tmax = 7.90787e+19
wGen->monthly.monthlyTminDry = 1.56118e+20
wGen->monthly.monthlyTmaxDry = 1.95147e+20
wGen->monthly.monthlyTminWet = 9.28549e+19
wGen->monthly.monthlyTmaxWet = 1.16069e+20
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.67808e+21
wGen->monthly.monthlyTmax = 1.83216e+21
wGen->monthly.sumPrec = 23.6671
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.36
wGen->monthly.dw_Tmax = 4.90528e+20
wGen->monthly.monthlyTminDry = 1.74417e+21
wGen->monthly.monthlyTmaxDry = 1.91127e+21
wGen->monthly.monthlyTminWet = 1.33438e+21
wGen->monthly.monthlyTmaxWet = 1.42075e+21
-------------------------------------------
