----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 11.6793
wGen->monthly.monthlyTmax = 23.7778
wGen->monthly.sumPrec = 59.8053
wGen->monthly.stDevTmin = 2.7521
wGen->monthly.stDevTmax = 3.92231
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.505882
wGen->monthly.dw_Tmax = 4.33889
wGen->monthly.monthlyTminDry = 11.627
wGen->monthly.monthlyTmaxDry = 25.0301
wGen->monthly.monthlyTminWet = 11.8082
wGen->monthly.monthlyTmaxWet = 20.6912
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6853
wGen->monthly.monthlyTmax = 28.8488
wGen->monthly.sumPrec = 49.3684
wGen->monthly.stDevTmin = 2.83213
wGen->monthly.stDevTmax = 3.84978
wGen->monthly.fractionWetDays = 0.222807
wGen->monthly.probabilityWetWet = 0.401575
wGen->monthly.dw_Tmax = 4.39188
wGen->monthly.monthlyTminDry = 15.7774
wGen->monthly.monthlyTmaxDry = 29.8273
wGen->monthly.monthlyTminWet = 15.3638
wGen->monthly.monthlyTmaxWet = 25.4354
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8611
wGen->monthly.monthlyTmax = 31.3693
wGen->monthly.sumPrec = 36.1579
wGen->monthly.stDevTmin = 2.43122
wGen->monthly.stDevTmax = 3.14939
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.206897
wGen->monthly.dw_Tmax = 3.29371
wGen->monthly.monthlyTminDry = 17.8622
wGen->monthly.monthlyTmaxDry = 31.8558
wGen->monthly.monthlyTminWet = 17.8552
wGen->monthly.monthlyTmaxWet = 28.5621
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.5732
wGen->monthly.monthlyTmax = 30.9039
wGen->monthly.sumPrec = 44.9474
wGen->monthly.stDevTmin = 2.57622
wGen->monthly.stDevTmax = 3.52056
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.436893
wGen->monthly.dw_Tmax = 4.29357
wGen->monthly.monthlyTminDry = 17.6603
wGen->monthly.monthlyTmaxDry = 31.6547
wGen->monthly.monthlyTminWet = 17.1621
wGen->monthly.monthlyTmaxWet = 27.3612
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.4754
wGen->monthly.monthlyTmax = 25.426
wGen->monthly.sumPrec = 59.2158
wGen->monthly.stDevTmin = 3.0629
wGen->monthly.stDevTmax = 3.76946
wGen->monthly.fractionWetDays = 0.219298
wGen->monthly.probabilityWetWet = 0.432
wGen->monthly.dw_Tmax = 3.31953
wGen->monthly.monthlyTminDry = 13.1481
wGen->monthly.monthlyTmaxDry = 26.1539
wGen->monthly.monthlyTminWet = 14.6408
wGen->monthly.monthlyTmaxWet = 22.8344
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.58642
wGen->monthly.monthlyTmax = 19.2049
wGen->monthly.sumPrec = 67.0684
wGen->monthly.stDevTmin = 3.79252
wGen->monthly.stDevTmax = 3.93618
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.474453
wGen->monthly.dw_Tmax = 3.18902
wGen->monthly.monthlyTminDry = 9.26947
wGen->monthly.monthlyTmaxDry = 19.9467
wGen->monthly.monthlyTminWet = 10.6321
wGen->monthly.monthlyTmaxWet = 16.7577
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.38211
wGen->monthly.monthlyTmax = 12.2156
wGen->monthly.sumPrec = 80.8684
wGen->monthly.stDevTmin = 4.34951
wGen->monthly.stDevTmax = 3.68158
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.512048
wGen->monthly.dw_Tmax = 0.40195
wGen->monthly.monthlyTminDry = 4.51955
wGen->monthly.monthlyTmaxDry = 12.3327
wGen->monthly.monthlyTminWet = 7.48133
wGen->monthly.monthlyTmaxWet = 11.9307
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.101868
wGen->monthly.monthlyTmax = 6.54278
wGen->monthly.sumPrec = 39.7632
wGen->monthly.stDevTmin = 3.76223
wGen->monthly.stDevTmax = 3.37538
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.543478
wGen->monthly.dw_Tmax = 0.00193291
wGen->monthly.monthlyTminDry = -0.573836
wGen->monthly.monthlyTmaxDry = 6.54324
wGen->monthly.monthlyTminWet = 2.31014
wGen->monthly.monthlyTmaxWet = 6.5413
-------------------------------------------
