----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 22.9968
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1513
wGen->monthly.monthlyTmax = 19.3958
wGen->monthly.sumPrec = 61.0895
wGen->monthly.stDevTmin = 3.64349
wGen->monthly.stDevTmax = 3.93586
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.48951
wGen->monthly.dw_Tmax = 3.08263
wGen->monthly.monthlyTminDry = 9.91457
wGen->monthly.monthlyTmaxDry = 20.1442
wGen->monthly.monthlyTminWet = 10.8895
wGen->monthly.monthlyTmaxWet = 17.0615
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.88649
wGen->monthly.monthlyTmax = 12.3458
wGen->monthly.sumPrec = 72.8105
wGen->monthly.stDevTmin = 4.23474
wGen->monthly.stDevTmax = 3.68399
wGen->monthly.fractionWetDays = 0.301754
wGen->monthly.probabilityWetWet = 0.482558
wGen->monthly.dw_Tmax = 0.273741
wGen->monthly.monthlyTminDry = 5.10754
wGen->monthly.monthlyTmaxDry = 12.4284
wGen->monthly.monthlyTminWet = 7.68895
wGen->monthly.monthlyTmaxWet = 12.1547
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.576401
wGen->monthly.monthlyTmax = 6.59474
wGen->monthly.sumPrec = 37.1579
wGen->monthly.stDevTmin = 3.54296
wGen->monthly.stDevTmax = 3.34446
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.458647
wGen->monthly.dw_Tmax = -0.18938
wGen->monthly.monthlyTminDry = -0.0140351
wGen->monthly.monthlyTmaxDry = 6.55197
wGen->monthly.monthlyTminWet = 2.60075
wGen->monthly.monthlyTmaxWet = 6.74135
-------------------------------------------
