----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 17.893
wGen->monthly.monthlyTmaxWet = 28.0314
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1119
wGen->monthly.monthlyTmax = 31.0265
wGen->monthly.sumPrec = 42.7789
wGen->monthly.stDevTmin = 2.55345
wGen->monthly.stDevTmax = 3.5745
wGen->monthly.fractionWetDays = 0.186757
wGen->monthly.probabilityWetWet = 0.381818
wGen->monthly.dw_Tmax = 4.30503
wGen->monthly.monthlyTminDry = 18.2497
wGen->monthly.monthlyTmaxDry = 31.8305
wGen->monthly.monthlyTminWet = 17.5118
wGen->monthly.monthlyTmaxWet = 27.5255
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8407
wGen->monthly.monthlyTmax = 25.5702
wGen->monthly.sumPrec = 55
wGen->monthly.stDevTmin = 3.05975
wGen->monthly.stDevTmax = 3.80466
wGen->monthly.fractionWetDays = 0.226316
wGen->monthly.probabilityWetWet = 0.449612
wGen->monthly.dw_Tmax = 3.25987
wGen->monthly.monthlyTminDry = 13.5367
wGen->monthly.monthlyTmaxDry = 26.3079
wGen->monthly.monthlyTminWet = 14.8798
wGen->monthly.monthlyTmaxWet = 23.0481
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.85467
wGen->monthly.monthlyTmax = 19.3497
wGen->monthly.sumPrec = 64.6895
wGen->monthly.stDevTmin = 3.75147
wGen->monthly.stDevTmax = 3.99045
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.489655
wGen->monthly.dw_Tmax = 3.27448
wGen->monthly.monthlyTminDry = 9.50833
wGen->monthly.monthlyTmaxDry = 20.1559
wGen->monthly.monthlyTminWet = 10.9152
wGen->monthly.monthlyTmaxWet = 16.8814
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.53263
wGen->monthly.monthlyTmax = 12.3632
wGen->monthly.sumPrec = 79.1579
wGen->monthly.stDevTmin = 4.3757
wGen->monthly.stDevTmax = 3.70561
wGen->monthly.fractionWetDays = 0.294737
wGen->monthly.probabilityWetWet = 0.517857
wGen->monthly.dw_Tmax = 0.654184
wGen->monthly.monthlyTminDry = 4.69901
wGen->monthly.monthlyTmaxDry = 12.556
wGen->monthly.monthlyTminWet = 7.52738
wGen->monthly.monthlyTmaxWet = 11.9018
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.153141
wGen->monthly.monthlyTmax = 6.65942
wGen->monthly.sumPrec = 40.1579
wGen->monthly.stDevTmin = 3.73602
wGen->monthly.stDevTmax = 3.39847
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.535714
wGen->monthly.dw_Tmax = -0.0738434
wGen->monthly.monthlyTminDry = -0.510913
wGen->monthly.monthlyTmaxDry = 6.64187
wGen->monthly.monthlyTminWet = 2.28286
wGen->monthly.monthlyTmaxWet = 6.71571
-------------------------------------------
