----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 0.76431
wGen->monthly.monthlyTminDry = 7.03422
wGen->monthly.monthlyTmaxDry = 14.4505
wGen->monthly.monthlyTminWet = 8.14898
wGen->monthly.monthlyTmaxWet = 13.6862
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.58625
wGen->monthly.monthlyTmax = 9.38183
wGen->monthly.sumPrec = 70.1842
wGen->monthly.stDevTmin = 3.32968
wGen->monthly.stDevTmax = 3.62964
wGen->monthly.fractionWetDays = 0.324278
wGen->monthly.probabilityWetWet = 0.554974
wGen->monthly.dw_Tmax = 0.131953
wGen->monthly.monthlyTminDry = 2.04749
wGen->monthly.monthlyTmaxDry = 9.42462
wGen->monthly.monthlyTminWet = 3.7089
wGen->monthly.monthlyTmaxWet = 9.29267
-------------------------------------------
