----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.62714
wGen->monthly.monthlyTminDry = 20.2955
wGen->monthly.monthlyTmaxDry = 30.2867
wGen->monthly.monthlyTminWet = 18.0778
wGen->monthly.monthlyTmaxWet = 26.6596
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.6715
wGen->monthly.monthlyTmax = 29.2238
wGen->monthly.sumPrec = 45.3158
wGen->monthly.stDevTmin = 2.55871
wGen->monthly.stDevTmax = 3.3595
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.339806
wGen->monthly.dw_Tmax = 3.75286
wGen->monthly.monthlyTminDry = 20.0082
wGen->monthly.monthlyTmaxDry = 29.88
wGen->monthly.monthlyTminWet = 18.0825
wGen->monthly.monthlyTmaxWet = 26.1272
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5749
wGen->monthly.monthlyTmax = 24.0235
wGen->monthly.sumPrec = 82.6263
wGen->monthly.stDevTmin = 2.88041
wGen->monthly.stDevTmax = 3.77104
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.49697
wGen->monthly.dw_Tmax = 3.13024
wGen->monthly.monthlyTminDry = 15.7588
wGen->monthly.monthlyTmaxDry = 24.9296
wGen->monthly.monthlyTminWet = 15.1236
wGen->monthly.monthlyTmaxWet = 21.7994
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1195
wGen->monthly.monthlyTmax = 18.9776
wGen->monthly.sumPrec = 79.1632
wGen->monthly.stDevTmin = 2.87053
wGen->monthly.stDevTmax = 3.80995
wGen->monthly.fractionWetDays = 0.298812
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 2.67367
wGen->monthly.monthlyTminDry = 12.3564
wGen->monthly.monthlyTmaxDry = 19.7765
wGen->monthly.monthlyTminWet = 11.5636
wGen->monthly.monthlyTmaxWet = 17.1028
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.68684
wGen->monthly.monthlyTmax = 13.2419
wGen->monthly.sumPrec = 86.0526
wGen->monthly.stDevTmin = 3.25101
wGen->monthly.stDevTmax = 3.79212
wGen->monthly.fractionWetDays = 0.34386
wGen->monthly.probabilityWetWet = 0.510204
wGen->monthly.dw_Tmax = 0.878811
wGen->monthly.monthlyTminDry = 7.51203
wGen->monthly.monthlyTmaxDry = 13.5441
wGen->monthly.monthlyTminWet = 8.02041
wGen->monthly.monthlyTmaxWet = 12.6653
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.0584
wGen->monthly.monthlyTmax = 8.57657
wGen->monthly.sumPrec = 61.5947
wGen->monthly.stDevTmin = 2.99163
wGen->monthly.stDevTmax = 3.76299
wGen->monthly.fractionWetDays = 0.312394
wGen->monthly.probabilityWetWet = 0.554348
wGen->monthly.dw_Tmax = 0.832986
wGen->monthly.monthlyTminDry = 2.9
wGen->monthly.monthlyTmaxDry = 8.83679
wGen->monthly.monthlyTminWet = 3.40707
wGen->monthly.monthlyTmaxWet = 8.0038
-------------------------------------------
