----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 27.5629
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6253
wGen->monthly.monthlyTmax = 30.3124
wGen->monthly.sumPrec = 47.2316
wGen->monthly.stDevTmin = 2.5358
wGen->monthly.stDevTmax = 3.52034
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.291262
wGen->monthly.dw_Tmax = 3.90968
wGen->monthly.monthlyTminDry = 17.6556
wGen->monthly.monthlyTmaxDry = 30.9961
wGen->monthly.monthlyTminWet = 17.4825
wGen->monthly.monthlyTmaxWet = 27.0864
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.6989
wGen->monthly.monthlyTmax = 25.0437
wGen->monthly.sumPrec = 63.0316
wGen->monthly.stDevTmin = 3.04577
wGen->monthly.stDevTmax = 3.67283
wGen->monthly.fractionWetDays = 0.235088
wGen->monthly.probabilityWetWet = 0.425373
wGen->monthly.dw_Tmax = 2.96545
wGen->monthly.monthlyTminDry = 13.4041
wGen->monthly.monthlyTmaxDry = 25.7408
wGen->monthly.monthlyTminWet = 14.6582
wGen->monthly.monthlyTmaxWet = 22.7754
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1615
wGen->monthly.monthlyTmax = 19.5494
wGen->monthly.sumPrec = 74.2211
wGen->monthly.stDevTmin = 3.46397
wGen->monthly.stDevTmax = 3.90013
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.515337
wGen->monthly.dw_Tmax = 2.85986
wGen->monthly.monthlyTminDry = 9.89038
wGen->monthly.monthlyTmaxDry = 20.3408
wGen->monthly.monthlyTminWet = 10.8699
wGen->monthly.monthlyTmaxWet = 17.481
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.99246
wGen->monthly.monthlyTmax = 13.0986
wGen->monthly.sumPrec = 78.7421
wGen->monthly.stDevTmin = 4.05348
wGen->monthly.stDevTmax = 3.72019
wGen->monthly.fractionWetDays = 0.321053
wGen->monthly.probabilityWetWet = 0.513661
wGen->monthly.dw_Tmax = 0.714246
wGen->monthly.monthlyTminDry = 5.3907
wGen->monthly.monthlyTmaxDry = 13.3279
wGen->monthly.monthlyTminWet = 7.26503
wGen->monthly.monthlyTmaxWet = 12.6137
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.927165
wGen->monthly.monthlyTmax = 7.65416
wGen->monthly.sumPrec = 45.9421
wGen->monthly.stDevTmin = 3.44078
wGen->monthly.stDevTmax = 3.42761
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.468085
wGen->monthly.dw_Tmax = 0.365855
wGen->monthly.monthlyTminDry = 0.470313
wGen->monthly.monthlyTmaxDry = 7.74174
wGen->monthly.monthlyTminWet = 2.37872
wGen->monthly.monthlyTmaxWet = 7.37589
-------------------------------------------
