----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 19.5985
wGen->monthly.monthlyTminWet = 11.447
wGen->monthly.monthlyTmaxWet = 17.7556
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.8665
wGen->monthly.monthlyTmax = 12.1292
wGen->monthly.sumPrec = 79.3895
wGen->monthly.stDevTmin = 4.59224
wGen->monthly.stDevTmax = 3.16699
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.447368
wGen->monthly.dw_Tmax = 0.82981
wGen->monthly.monthlyTminDry = 4.27716
wGen->monthly.monthlyTmaxDry = 12.3394
wGen->monthly.monthlyTminWet = 6.60349
wGen->monthly.monthlyTmaxWet = 11.5096
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.18624
wGen->monthly.monthlyTmax = 5.10184
wGen->monthly.sumPrec = 39.0684
wGen->monthly.stDevTmin = 3.3302
wGen->monthly.stDevTmax = 3.13488
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = -0.930343
wGen->monthly.monthlyTminDry = -1.75515
wGen->monthly.monthlyTmaxDry = 4.93378
wGen->monthly.monthlyTminWet = 1.39421
wGen->monthly.monthlyTmaxWet = 5.86412
-------------------------------------------
