----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 23.7102
wGen->monthly.sumPrec = 64.5316
wGen->monthly.stDevTmin = 2.68936
wGen->monthly.stDevTmax = 3.86548
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.491329
wGen->monthly.dw_Tmax = 4.15153
wGen->monthly.monthlyTminDry = 12.3421
wGen->monthly.monthlyTmaxDry = 24.9296
wGen->monthly.monthlyTminWet = 12.3306
wGen->monthly.monthlyTmaxWet = 20.778
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3498
wGen->monthly.monthlyTmax = 28.7225
wGen->monthly.sumPrec = 46.9211
wGen->monthly.stDevTmin = 2.77078
wGen->monthly.stDevTmax = 3.82414
wGen->monthly.fractionWetDays = 0.201754
wGen->monthly.probabilityWetWet = 0.373913
wGen->monthly.dw_Tmax = 4.1317
wGen->monthly.monthlyTminDry = 16.471
wGen->monthly.monthlyTmaxDry = 29.556
wGen->monthly.monthlyTminWet = 15.8704
wGen->monthly.monthlyTmaxWet = 25.4243
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4564
wGen->monthly.monthlyTmax = 31.2457
wGen->monthly.sumPrec = 35.0526
wGen->monthly.stDevTmin = 2.3114
wGen->monthly.stDevTmax = 3.15061
wGen->monthly.fractionWetDays = 0.14601
wGen->monthly.probabilityWetWet = 0.27907
wGen->monthly.dw_Tmax = 3.93267
wGen->monthly.monthlyTminDry = 18.5423
wGen->monthly.monthlyTmaxDry = 31.8199
wGen->monthly.monthlyTminWet = 17.9535
wGen->monthly.monthlyTmaxWet = 27.8872
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1511
wGen->monthly.monthlyTmax = 30.8742
wGen->monthly.sumPrec = 41.6526
wGen->monthly.stDevTmin = 2.54786
wGen->monthly.stDevTmax = 3.5707
wGen->monthly.fractionWetDays = 0.179966
wGen->monthly.probabilityWetWet = 0.358491
wGen->monthly.dw_Tmax = 4.12966
wGen->monthly.monthlyTminDry = 18.2398
wGen->monthly.monthlyTmaxDry = 31.6174
wGen->monthly.monthlyTminWet = 17.7472
wGen->monthly.monthlyTmaxWet = 27.4877
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.0291
wGen->monthly.monthlyTmax = 25.5121
wGen->monthly.sumPrec = 55.5474
wGen->monthly.stDevTmin = 2.952
wGen->monthly.stDevTmax = 3.78429
wGen->monthly.fractionWetDays = 0.236842
wGen->monthly.probabilityWetWet = 0.474074
wGen->monthly.dw_Tmax = 3.04519
wGen->monthly.monthlyTminDry = 13.7345
wGen->monthly.monthlyTmaxDry = 26.2333
wGen->monthly.monthlyTminWet = 14.9785
wGen->monthly.monthlyTmaxWet = 23.1881
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1586
wGen->monthly.monthlyTmax = 19.3499
wGen->monthly.sumPrec = 63.0316
wGen->monthly.stDevTmin = 3.65144
wGen->monthly.stDevTmax = 3.96539
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.503497
wGen->monthly.dw_Tmax = 3.2225
wGen->monthly.monthlyTminDry = 9.88475
wGen->monthly.monthlyTmaxDry = 20.1323
wGen->monthly.monthlyTminWet = 11.0126
wGen->monthly.monthlyTmaxWet = 16.9098
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.85491
wGen->monthly.monthlyTmax = 12.3514
wGen->monthly.sumPrec = 75.6263
wGen->monthly.stDevTmin = 4.21443
wGen->monthly.stDevTmax = 3.69179
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.496894
wGen->monthly.dw_Tmax = 0.482806
wGen->monthly.monthlyTminDry = 5.06797
wGen->monthly.monthlyTmaxDry = 12.4878
wGen->monthly.monthlyTminWet = 7.85404
wGen->monthly.monthlyTmaxWet = 12.005
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.558744
wGen->monthly.monthlyTmax = 6.66401
wGen->monthly.sumPrec = 38.5
wGen->monthly.stDevTmin = 3.56911
wGen->monthly.stDevTmax = 3.37073
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.522059
wGen->monthly.dw_Tmax = 0.253399
wGen->monthly.monthlyTminDry = -0.00044149
wGen->monthly.monthlyTmaxDry = 6.72252
wGen->monthly.monthlyTminWet = 2.42132
wGen->monthly.monthlyTmaxWet = 6.46912
-------------------------------------------
