----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 24.9647
wGen->monthly.monthlyTminWet = 14.0978
wGen->monthly.monthlyTmaxWet = 21.9084
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.5752
wGen->monthly.monthlyTmax = 18.7728
wGen->monthly.sumPrec = 79.2933
wGen->monthly.stDevTmin = 3.26661
wGen->monthly.stDevTmax = 3.9727
wGen->monthly.fractionWetDays = 0.289355
wGen->monthly.probabilityWetWet = 0.520624
wGen->monthly.dw_Tmax = 2.71848
wGen->monthly.monthlyTminDry = 10.4843
wGen->monthly.monthlyTmaxDry = 19.5594
wGen->monthly.monthlyTminWet = 10.7985
wGen->monthly.monthlyTmaxWet = 16.8409
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.34407
wGen->monthly.monthlyTmax = 12.8764
wGen->monthly.sumPrec = 84.9082
wGen->monthly.stDevTmin = 3.89991
wGen->monthly.stDevTmax = 3.85027
wGen->monthly.fractionWetDays = 0.339667
wGen->monthly.probabilityWetWet = 0.556428
wGen->monthly.dw_Tmax = 1.26127
wGen->monthly.monthlyTminDry = 6.02521
wGen->monthly.monthlyTmaxDry = 13.3048
wGen->monthly.monthlyTminWet = 6.96395
wGen->monthly.monthlyTmaxWet = 12.0435
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.38435
wGen->monthly.monthlyTmax = 7.74101
wGen->monthly.sumPrec = 51.432
wGen->monthly.stDevTmin = 3.53109
wGen->monthly.stDevTmax = 3.98297
wGen->monthly.fractionWetDays = 0.284194
wGen->monthly.probabilityWetWet = 0.503973
wGen->monthly.dw_Tmax = 0.679939
wGen->monthly.monthlyTminDry = 1.13083
wGen->monthly.monthlyTmaxDry = 7.93425
wGen->monthly.monthlyTminWet = 2.0229
wGen->monthly.monthlyTmaxWet = 7.25431
-------------------------------------------
