----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 6.11375
wGen->monthly.monthlyTmaxDry = 13.3092
wGen->monthly.monthlyTminWet = 7.76588
wGen->monthly.monthlyTmaxWet = 12.7653
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.46061
wGen->monthly.monthlyTmax = 7.64295
wGen->monthly.sumPrec = 46.1211
wGen->monthly.stDevTmin = 3.31646
wGen->monthly.stDevTmax = 3.36535
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.474453
wGen->monthly.dw_Tmax = -0.0125105
wGen->monthly.monthlyTminDry = 0.995575
wGen->monthly.monthlyTmaxDry = 7.64004
wGen->monthly.monthlyTminWet = 2.99489
wGen->monthly.monthlyTmaxWet = 7.65255
-------------------------------------------
