----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.429487
wGen->monthly.dw_Tmax = 3.70452
wGen->monthly.monthlyTminDry = 14.4306
wGen->monthly.monthlyTmaxDry = 26.764
wGen->monthly.monthlyTminWet = 14.7703
wGen->monthly.monthlyTmaxWet = 23.0595
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.0047
wGen->monthly.monthlyTmax = 20.1893
wGen->monthly.sumPrec = 74.7036
wGen->monthly.stDevTmin = 3.19957
wGen->monthly.stDevTmax = 3.89463
wGen->monthly.fractionWetDays = 0.279032
wGen->monthly.probabilityWetWet = 0.524855
wGen->monthly.dw_Tmax = 3.12863
wGen->monthly.monthlyTminDry = 10.8626
wGen->monthly.monthlyTmaxDry = 21.0623
wGen->monthly.monthlyTminWet = 11.3719
wGen->monthly.monthlyTmaxWet = 17.9337
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.58542
wGen->monthly.monthlyTmax = 13.7188
wGen->monthly.sumPrec = 85.2944
wGen->monthly.stDevTmin = 4.26408
wGen->monthly.stDevTmax = 3.60522
wGen->monthly.fractionWetDays = 0.328
wGen->monthly.probabilityWetWet = 0.548781
wGen->monthly.dw_Tmax = 1.07948
wGen->monthly.monthlyTminDry = 6.14201
wGen->monthly.monthlyTmaxDry = 14.0728
wGen->monthly.monthlyTminWet = 7.49388
wGen->monthly.monthlyTmaxWet = 12.9934
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.22844
wGen->monthly.monthlyTmax = 7.90012
wGen->monthly.sumPrec = 47.6915
wGen->monthly.stDevTmin = 3.41986
wGen->monthly.stDevTmax = 3.77974
wGen->monthly.fractionWetDays = 0.265161
wGen->monthly.probabilityWetWet = 0.515815
wGen->monthly.dw_Tmax = 1.10132
wGen->monthly.monthlyTminDry = 0.918712
wGen->monthly.monthlyTmaxDry = 8.19214
wGen->monthly.monthlyTminWet = 2.08679
wGen->monthly.monthlyTmaxWet = 7.09082
-------------------------------------------
