----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 31.7728
wGen->monthly.monthlyTminWet = 17.5717
wGen->monthly.monthlyTmaxWet = 27.8859
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.2348
wGen->monthly.monthlyTmax = 30.7557
wGen->monthly.sumPrec = 37.1526
wGen->monthly.stDevTmin = 2.49203
wGen->monthly.stDevTmax = 3.4914
wGen->monthly.fractionWetDays = 0.181664
wGen->monthly.probabilityWetWet = 0.35514
wGen->monthly.dw_Tmax = 3.6872
wGen->monthly.monthlyTminDry = 17.2139
wGen->monthly.monthlyTmaxDry = 31.4255
wGen->monthly.monthlyTminWet = 17.329
wGen->monthly.monthlyTmaxWet = 27.7383
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.1307
wGen->monthly.monthlyTmax = 25.3042
wGen->monthly.sumPrec = 55.2474
wGen->monthly.stDevTmin = 3.12338
wGen->monthly.stDevTmax = 3.7331
wGen->monthly.fractionWetDays = 0.219298
wGen->monthly.probabilityWetWet = 0.48
wGen->monthly.dw_Tmax = 3.5335
wGen->monthly.monthlyTminDry = 12.7645
wGen->monthly.monthlyTmaxDry = 26.0791
wGen->monthly.monthlyTminWet = 14.4344
wGen->monthly.monthlyTmaxWet = 22.5456
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.36774
wGen->monthly.monthlyTmax = 19.1268
wGen->monthly.sumPrec = 69.1316
wGen->monthly.stDevTmin = 3.89783
wGen->monthly.stDevTmax = 4.01242
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 3.26034
wGen->monthly.monthlyTminDry = 8.96614
wGen->monthly.monthlyTmaxDry = 19.9184
wGen->monthly.monthlyTminWet = 10.6203
wGen->monthly.monthlyTmaxWet = 16.658
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.26474
wGen->monthly.monthlyTmax = 12.1868
wGen->monthly.sumPrec = 84.5474
wGen->monthly.stDevTmin = 4.32851
wGen->monthly.stDevTmax = 3.68276
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.535294
wGen->monthly.dw_Tmax = 0.684529
wGen->monthly.monthlyTminDry = 4.3565
wGen->monthly.monthlyTmaxDry = 12.391
wGen->monthly.monthlyTminWet = 7.40176
wGen->monthly.monthlyTmaxWet = 11.7065
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.0089983
wGen->monthly.monthlyTmax = 6.64686
wGen->monthly.sumPrec = 38.9105
wGen->monthly.stDevTmin = 3.76098
wGen->monthly.stDevTmax = 3.36423
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.511111
wGen->monthly.dw_Tmax = 0.342367
wGen->monthly.monthlyTminDry = -0.654626
wGen->monthly.monthlyTmaxDry = 6.72533
wGen->monthly.monthlyTminWet = 2.16222
wGen->monthly.monthlyTmaxWet = 6.38296
-------------------------------------------
