----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 4.94219
wGen->monthly.monthlyTminDry = 6.01149
wGen->monthly.monthlyTmaxDry = 17.9331
wGen->monthly.monthlyTminWet = 6.83765
wGen->monthly.monthlyTmaxWet = 12.9909
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.126
wGen->monthly.monthlyTmax = 23.876
wGen->monthly.sumPrec = 63.9737
wGen->monthly.stDevTmin = 2.79908
wGen->monthly.stDevTmax = 4.3608
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.28125
wGen->monthly.dw_Tmax = 5.26237
wGen->monthly.monthlyTminDry = 12.2078
wGen->monthly.monthlyTmaxDry = 24.9625
wGen->monthly.monthlyTminWet = 11.8116
wGen->monthly.monthlyTmaxWet = 19.7001
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7441
wGen->monthly.monthlyTmax = 28.3456
wGen->monthly.sumPrec = 48.5203
wGen->monthly.stDevTmin = 2.3405
wGen->monthly.stDevTmax = 3.52429
wGen->monthly.fractionWetDays = 0.186667
wGen->monthly.probabilityWetWet = 0.321429
wGen->monthly.dw_Tmax = 3.11329
wGen->monthly.monthlyTminDry = 15.7788
wGen->monthly.monthlyTmaxDry = 28.9268
wGen->monthly.monthlyTminWet = 15.5926
wGen->monthly.monthlyTmaxWet = 25.8135
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9784
wGen->monthly.monthlyTmax = 31.342
wGen->monthly.sumPrec = 34.9
wGen->monthly.stDevTmin = 2.45802
wGen->monthly.stDevTmax = 3.62802
wGen->monthly.fractionWetDays = 0.116129
wGen->monthly.probabilityWetWet = 0.111111
wGen->monthly.dw_Tmax = 2.87687
wGen->monthly.monthlyTminDry = 17.9936
wGen->monthly.monthlyTmaxDry = 31.6761
wGen->monthly.monthlyTminWet = 17.8624
wGen->monthly.monthlyTmaxWet = 28.7992
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6115
wGen->monthly.monthlyTmax = 30.1725
wGen->monthly.sumPrec = 40.8421
wGen->monthly.stDevTmin = 2.75105
wGen->monthly.stDevTmax = 4.57829
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 3.47887
wGen->monthly.monthlyTminDry = 17.5868
wGen->monthly.monthlyTmaxDry = 30.7785
wGen->monthly.monthlyTminWet = 17.7285
wGen->monthly.monthlyTmaxWet = 27.2996
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.768
wGen->monthly.monthlyTmax = 26.8359
wGen->monthly.sumPrec = 56.5331
wGen->monthly.stDevTmin = 2.58429
wGen->monthly.stDevTmax = 4.279
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 3.87468
wGen->monthly.monthlyTminDry = 14.5413
wGen->monthly.monthlyTmaxDry = 27.74
wGen->monthly.monthlyTminWet = 15.513
wGen->monthly.monthlyTmaxWet = 23.8653
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.68267
wGen->monthly.monthlyTmax = 19.4928
wGen->monthly.sumPrec = 60.9968
wGen->monthly.stDevTmin = 4.43174
wGen->monthly.stDevTmax = 3.62612
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 1.42922
wGen->monthly.monthlyTminDry = 9.1837
wGen->monthly.monthlyTmaxDry = 19.7694
wGen->monthly.monthlyTminWet = 11.7617
wGen->monthly.monthlyTmaxWet = 18.3402
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.14314
wGen->monthly.monthlyTmax = 12.2117
wGen->monthly.sumPrec = 72.7292
wGen->monthly.stDevTmin = 4.55361
wGen->monthly.stDevTmax = 3.20794
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.431818
wGen->monthly.dw_Tmax = 0.35616
wGen->monthly.monthlyTminDry = 4.40225
wGen->monthly.monthlyTmaxDry = 12.3162
wGen->monthly.monthlyTminWet = 6.928
wGen->monthly.monthlyTmaxWet = 11.96
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.647886
wGen->monthly.monthlyTmax = 5.08292
wGen->monthly.sumPrec = 37.0824
wGen->monthly.stDevTmin = 3.19491
wGen->monthly.stDevTmax = 3.16115
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.542857
wGen->monthly.dw_Tmax = -0.83741
wGen->monthly.monthlyTminDry = -1.33065
wGen->monthly.monthlyTmaxDry = 4.89383
wGen->monthly.monthlyTminWet = 1.69303
wGen->monthly.monthlyTmaxWet = 5.73124
-------------------------------------------
