----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 3.06263
wGen->monthly.stDevTmax = 3.15105
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.555556
wGen->monthly.dw_Tmax = -1.18568
wGen->monthly.monthlyTminDry = -1.14055
wGen->monthly.monthlyTmaxDry = 4.89799
wGen->monthly.monthlyTminWet = 2.09719
wGen->monthly.monthlyTmaxWet = 6.08367
-------------------------------------------
