----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 12.3689
wGen->monthly.monthlyTminWet = 7.60761
wGen->monthly.monthlyTmaxWet = 12.4574
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.980645
wGen->monthly.monthlyTmax = 6.72852
wGen->monthly.sumPrec = 36.5158
wGen->monthly.stDevTmin = 3.54048
wGen->monthly.stDevTmax = 3.29568
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.505952
wGen->monthly.dw_Tmax = -0.37065
wGen->monthly.monthlyTminDry = 0.411639
wGen->monthly.monthlyTmaxDry = 6.6228
wGen->monthly.monthlyTminWet = 2.40655
wGen->monthly.monthlyTmaxWet = 6.99345
-------------------------------------------
