----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 12.6421
wGen->monthly.monthlyTmax = 22.9781
wGen->monthly.sumPrec = 52.8368
wGen->monthly.stDevTmin = 2.74588
wGen->monthly.stDevTmax = 3.68496
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.442308
wGen->monthly.dw_Tmax = 3.63249
wGen->monthly.monthlyTminDry = 12.6423
wGen->monthly.monthlyTmaxDry = 23.9402
wGen->monthly.monthlyTminWet = 12.6417
wGen->monthly.monthlyTmaxWet = 20.3077
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8651
wGen->monthly.monthlyTmax = 27.8388
wGen->monthly.sumPrec = 28.4
wGen->monthly.stDevTmin = 2.77983
wGen->monthly.stDevTmax = 3.50821
wGen->monthly.fractionWetDays = 0.180702
wGen->monthly.probabilityWetWet = 0.368932
wGen->monthly.dw_Tmax = 4.12849
wGen->monthly.monthlyTminDry = 17.0304
wGen->monthly.monthlyTmaxDry = 28.5848
wGen->monthly.monthlyTminWet = 16.1155
wGen->monthly.monthlyTmaxWet = 24.4563
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.983
wGen->monthly.monthlyTmax = 30.1694
wGen->monthly.sumPrec = 27.0737
wGen->monthly.stDevTmin = 2.34826
wGen->monthly.stDevTmax = 2.91544
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.32967
wGen->monthly.dw_Tmax = 3.34829
wGen->monthly.monthlyTminDry = 19.0972
wGen->monthly.monthlyTmaxDry = 30.6867
wGen->monthly.monthlyTminWet = 18.3582
wGen->monthly.monthlyTmaxWet = 27.3385
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.5964
wGen->monthly.monthlyTmax = 29.7124
wGen->monthly.sumPrec = 35.9632
wGen->monthly.stDevTmin = 2.47021
wGen->monthly.stDevTmax = 3.15861
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.278351
wGen->monthly.dw_Tmax = 3.54459
wGen->monthly.monthlyTminDry = 18.6593
wGen->monthly.monthlyTmaxDry = 30.2961
wGen->monthly.monthlyTminWet = 18.2773
wGen->monthly.monthlyTmaxWet = 26.7515
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7067
wGen->monthly.monthlyTmax = 24.903
wGen->monthly.sumPrec = 58.5684
wGen->monthly.stDevTmin = 2.96692
wGen->monthly.stDevTmax = 3.38835
wGen->monthly.fractionWetDays = 0.229825
wGen->monthly.probabilityWetWet = 0.458015
wGen->monthly.dw_Tmax = 2.84649
wGen->monthly.monthlyTminDry = 14.5262
wGen->monthly.monthlyTmaxDry = 25.5572
wGen->monthly.monthlyTminWet = 15.3115
wGen->monthly.monthlyTmaxWet = 22.7107
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.1649
wGen->monthly.monthlyTmax = 19.6292
wGen->monthly.sumPrec = 65.6158
wGen->monthly.stDevTmin = 3.39009
wGen->monthly.stDevTmax = 3.56131
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.519481
wGen->monthly.dw_Tmax = 2.47854
wGen->monthly.monthlyTminDry = 10.9262
wGen->monthly.monthlyTmaxDry = 20.2772
wGen->monthly.monthlyTminWet = 11.839
wGen->monthly.monthlyTmaxWet = 17.7987
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.71667
wGen->monthly.monthlyTmax = 13.2589
wGen->monthly.sumPrec = 65.9
wGen->monthly.stDevTmin = 4.00668
wGen->monthly.stDevTmax = 3.58149
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.457831
wGen->monthly.dw_Tmax = 0.801363
wGen->monthly.monthlyTminDry = 6.30817
wGen->monthly.monthlyTmaxDry = 13.4923
wGen->monthly.monthlyTminWet = 7.71084
wGen->monthly.monthlyTmaxWet = 12.691
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.44737
wGen->monthly.monthlyTmax = 7.67046
wGen->monthly.sumPrec = 42.7789
wGen->monthly.stDevTmin = 3.39984
wGen->monthly.stDevTmax = 3.35887
wGen->monthly.fractionWetDays = 0.227504
wGen->monthly.probabilityWetWet = 0.492537
wGen->monthly.dw_Tmax = -0.171556
wGen->monthly.monthlyTminDry = 1.04681
wGen->monthly.monthlyTmaxDry = 7.63143
wGen->monthly.monthlyTminWet = 2.80746
wGen->monthly.monthlyTmaxWet = 7.80299
-------------------------------------------
