----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 17.3951
wGen->monthly.monthlyTmaxDry = 31.568
wGen->monthly.monthlyTminWet = 17.1559
wGen->monthly.monthlyTmaxWet = 27.5078
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.3398
wGen->monthly.monthlyTmax = 25.4047
wGen->monthly.sumPrec = 59.3684
wGen->monthly.stDevTmin = 3.04263
wGen->monthly.stDevTmax = 3.75887
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.460317
wGen->monthly.dw_Tmax = 3.30724
wGen->monthly.monthlyTminDry = 12.9655
wGen->monthly.monthlyTmaxDry = 26.1358
wGen->monthly.monthlyTminWet = 14.6587
wGen->monthly.monthlyTmaxWet = 22.8286
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.58778
wGen->monthly.monthlyTmax = 19.1192
wGen->monthly.sumPrec = 66.4684
wGen->monthly.stDevTmin = 3.81335
wGen->monthly.stDevTmax = 3.9335
wGen->monthly.fractionWetDays = 0.227504
wGen->monthly.probabilityWetWet = 0.477612
wGen->monthly.dw_Tmax = 3.39441
wGen->monthly.monthlyTminDry = 9.28945
wGen->monthly.monthlyTmaxDry = 19.8914
wGen->monthly.monthlyTminWet = 10.6007
wGen->monthly.monthlyTmaxWet = 16.497
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.4014
wGen->monthly.monthlyTmax = 12.1547
wGen->monthly.sumPrec = 80.4211
wGen->monthly.stDevTmin = 4.29458
wGen->monthly.stDevTmax = 3.67954
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.542857
wGen->monthly.dw_Tmax = 0.485512
wGen->monthly.monthlyTminDry = 4.42911
wGen->monthly.monthlyTmaxDry = 12.3038
wGen->monthly.monthlyTminWet = 7.596
wGen->monthly.monthlyTmaxWet = 11.8183
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.131409
wGen->monthly.monthlyTmax = 6.54397
wGen->monthly.sumPrec = 39.3842
wGen->monthly.stDevTmin = 3.74968
wGen->monthly.stDevTmax = 3.37152
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.532374
wGen->monthly.dw_Tmax = 0.183736
wGen->monthly.monthlyTminDry = -0.53
wGen->monthly.monthlyTmaxDry = 6.58733
wGen->monthly.monthlyTminWet = 2.27266
wGen->monthly.monthlyTmaxWet = 6.4036
-------------------------------------------
