----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 16.9926
wGen->monthly.monthlyTmax = 27.2109
wGen->monthly.sumPrec = 51.0368
wGen->monthly.stDevTmin = 2.81087
wGen->monthly.stDevTmax = 3.57147
wGen->monthly.fractionWetDays = 0.208772
wGen->monthly.probabilityWetWet = 0.462185
wGen->monthly.dw_Tmax = 4.17386
wGen->monthly.monthlyTminDry = 17.3938
wGen->monthly.monthlyTmaxDry = 28.0823
wGen->monthly.monthlyTminWet = 15.4723
wGen->monthly.monthlyTmaxWet = 23.9084
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3846
wGen->monthly.monthlyTmax = 29.5511
wGen->monthly.sumPrec = 52.4421
wGen->monthly.stDevTmin = 2.43853
wGen->monthly.stDevTmax = 3.11616
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.410526
wGen->monthly.dw_Tmax = 3.4019
wGen->monthly.monthlyTminDry = 19.6962
wGen->monthly.monthlyTmaxDry = 30.0998
wGen->monthly.monthlyTminWet = 17.7642
wGen->monthly.monthlyTmaxWet = 26.6979
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2239
wGen->monthly.monthlyTmax = 28.9185
wGen->monthly.sumPrec = 57.6105
wGen->monthly.stDevTmin = 2.51977
wGen->monthly.stDevTmax = 3.3275
wGen->monthly.fractionWetDays = 0.178268
wGen->monthly.probabilityWetWet = 0.380952
wGen->monthly.dw_Tmax = 3.62815
wGen->monthly.monthlyTminDry = 19.5446
wGen->monthly.monthlyTmaxDry = 29.5653
wGen->monthly.monthlyTminWet = 17.7457
wGen->monthly.monthlyTmaxWet = 25.9371
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2754
wGen->monthly.monthlyTmax = 23.9025
wGen->monthly.sumPrec = 86.7368
wGen->monthly.stDevTmin = 2.92479
wGen->monthly.stDevTmax = 3.68851
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.49375
wGen->monthly.dw_Tmax = 2.77261
wGen->monthly.monthlyTminDry = 15.4273
wGen->monthly.monthlyTmaxDry = 24.6807
wGen->monthly.monthlyTminWet = 14.8862
wGen->monthly.monthlyTmaxWet = 21.9081
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8703
wGen->monthly.monthlyTmax = 19.0881
wGen->monthly.sumPrec = 81.4895
wGen->monthly.stDevTmin = 2.80366
wGen->monthly.stDevTmax = 3.70021
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.531429
wGen->monthly.dw_Tmax = 2.17162
wGen->monthly.monthlyTminDry = 12.0097
wGen->monthly.monthlyTmaxDry = 19.7333
wGen->monthly.monthlyTminWet = 11.5406
wGen->monthly.monthlyTmaxWet = 17.5617
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.54158
wGen->monthly.monthlyTmax = 13.5014
wGen->monthly.sumPrec = 94.7579
wGen->monthly.stDevTmin = 3.29531
wGen->monthly.stDevTmax = 3.73913
wGen->monthly.fractionWetDays = 0.354386
wGen->monthly.probabilityWetWet = 0.544554
wGen->monthly.dw_Tmax = 0.629407
wGen->monthly.monthlyTminDry = 7.25299
wGen->monthly.monthlyTmaxDry = 13.7245
wGen->monthly.monthlyTminWet = 8.06733
wGen->monthly.monthlyTmaxWet = 13.095
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.88421
wGen->monthly.monthlyTmax = 8.90272
wGen->monthly.sumPrec = 69.5421
wGen->monthly.stDevTmin = 3.0795
wGen->monthly.stDevTmax = 3.80671
wGen->monthly.fractionWetDays = 0.314092
wGen->monthly.probabilityWetWet = 0.551351
wGen->monthly.dw_Tmax = 0.278207
wGen->monthly.monthlyTminDry = 2.52599
wGen->monthly.monthlyTmaxDry = 8.9901
wGen->monthly.monthlyTminWet = 3.66649
wGen->monthly.monthlyTmaxWet = 8.71189
-------------------------------------------
