----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 1.65113
wGen->monthly.monthlyTminDry = 10.3111
wGen->monthly.monthlyTmaxDry = 17.3468
wGen->monthly.monthlyTminWet = 10.4145
wGen->monthly.monthlyTmaxWet = 15.6957
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.5839
wGen->monthly.monthlyTmax = 20.5875
wGen->monthly.sumPrec = 90.3375
wGen->monthly.stDevTmin = 2.73818
wGen->monthly.stDevTmax = 3.02054
wGen->monthly.fractionWetDays = 0.370968
wGen->monthly.probabilityWetWet = 0.543478
wGen->monthly.dw_Tmax = 2.28007
wGen->monthly.monthlyTminDry = 13.9231
wGen->monthly.monthlyTmaxDry = 21.4333
wGen->monthly.monthlyTminWet = 13.0087
wGen->monthly.monthlyTmaxWet = 19.1533
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.43
wGen->monthly.monthlyTmax = 26.1404
wGen->monthly.sumPrec = 39.4875
wGen->monthly.stDevTmin = 2.51288
wGen->monthly.stDevTmax = 2.96449
wGen->monthly.fractionWetDays = 0.15
wGen->monthly.probabilityWetWet = 0.361111
wGen->monthly.dw_Tmax = 2.45278
wGen->monthly.monthlyTminDry = 18.6216
wGen->monthly.monthlyTmaxDry = 26.5083
wGen->monthly.monthlyTminWet = 17.3444
wGen->monthly.monthlyTmaxWet = 24.0556
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.9988
wGen->monthly.monthlyTmax = 28.2169
wGen->monthly.sumPrec = 43.6125
wGen->monthly.stDevTmin = 2.1923
wGen->monthly.stDevTmax = 2.40451
wGen->monthly.fractionWetDays = 0.165323
wGen->monthly.probabilityWetWet = 0.390244
wGen->monthly.dw_Tmax = 1.52518
wGen->monthly.monthlyTminDry = 21.2657
wGen->monthly.monthlyTmaxDry = 28.4691
wGen->monthly.monthlyTminWet = 19.6512
wGen->monthly.monthlyTmaxWet = 26.9439
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.3629
wGen->monthly.monthlyTmax = 27.8762
wGen->monthly.sumPrec = 41.475
wGen->monthly.stDevTmin = 2.39588
wGen->monthly.stDevTmax = 2.27625
wGen->monthly.fractionWetDays = 0.145161
wGen->monthly.probabilityWetWet = 0.305556
wGen->monthly.dw_Tmax = 1.38569
wGen->monthly.monthlyTminDry = 20.4915
wGen->monthly.monthlyTmaxDry = 28.0774
wGen->monthly.monthlyTminWet = 19.6056
wGen->monthly.monthlyTmaxWet = 26.6917
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.3771
wGen->monthly.monthlyTmax = 23.9375
wGen->monthly.sumPrec = 68.775
wGen->monthly.stDevTmin = 2.78201
wGen->monthly.stDevTmax = 3.01358
wGen->monthly.fractionWetDays = 0.241667
wGen->monthly.probabilityWetWet = 0.362069
wGen->monthly.dw_Tmax = 1.52274
wGen->monthly.monthlyTminDry = 16.2615
wGen->monthly.monthlyTmaxDry = 24.3055
wGen->monthly.monthlyTminWet = 16.7397
wGen->monthly.monthlyTmaxWet = 22.7828
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.7903
wGen->monthly.monthlyTmax = 19.2847
wGen->monthly.sumPrec = 72.6625
wGen->monthly.stDevTmin = 2.84783
wGen->monthly.stDevTmax = 2.70637
wGen->monthly.fractionWetDays = 0.28629
wGen->monthly.probabilityWetWet = 0.464789
wGen->monthly.dw_Tmax = 1.08365
wGen->monthly.monthlyTminDry = 12.6887
wGen->monthly.monthlyTmaxDry = 19.5949
wGen->monthly.monthlyTminWet = 13.0437
wGen->monthly.monthlyTmaxWet = 18.5113
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.58417
wGen->monthly.monthlyTmax = 14.1629
wGen->monthly.sumPrec = 103.113
wGen->monthly.stDevTmin = 3.25367
wGen->monthly.stDevTmax = 3.48849
wGen->monthly.fractionWetDays = 0.3625
wGen->monthly.probabilityWetWet = 0.528736
wGen->monthly.dw_Tmax = -0.126685
wGen->monthly.monthlyTminDry = 8.22157
wGen->monthly.monthlyTmaxDry = 14.117
wGen->monthly.monthlyTminWet = 9.22184
wGen->monthly.monthlyTmaxWet = 14.2437
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.90964
wGen->monthly.monthlyTmax = 8.64779
wGen->monthly.sumPrec = 42.292
wGen->monthly.stDevTmin = 2.90236
wGen->monthly.stDevTmax = 3.37945
wGen->monthly.fractionWetDays = 0.188755
wGen->monthly.probabilityWetWet = 0.468085
wGen->monthly.dw_Tmax = -1.48849
wGen->monthly.monthlyTminDry = 2.58317
wGen->monthly.monthlyTmaxDry = 8.36683
wGen->monthly.monthlyTminWet = 4.31277
wGen->monthly.monthlyTmaxWet = 9.85532
-------------------------------------------
