----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 15.6381
wGen->monthly.monthlyTmaxWet = 22.9983
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9627
wGen->monthly.monthlyTmax = 20.0721
wGen->monthly.sumPrec = 69.6004
wGen->monthly.stDevTmin = 3.56645
wGen->monthly.stDevTmax = 3.31165
wGen->monthly.fractionWetDays = 0.260323
wGen->monthly.probabilityWetWet = 0.475836
wGen->monthly.dw_Tmax = 1.9661
wGen->monthly.monthlyTminDry = 11.7483
wGen->monthly.monthlyTmaxDry = 20.584
wGen->monthly.monthlyTminWet = 12.5721
wGen->monthly.monthlyTmaxWet = 18.6179
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.35404
wGen->monthly.monthlyTmax = 13.6461
wGen->monthly.sumPrec = 69.0954
wGen->monthly.stDevTmin = 4.51338
wGen->monthly.stDevTmax = 3.33997
wGen->monthly.fractionWetDays = 0.316667
wGen->monthly.probabilityWetWet = 0.515789
wGen->monthly.dw_Tmax = 0.587571
wGen->monthly.monthlyTminDry = 6.95501
wGen->monthly.monthlyTmaxDry = 13.8322
wGen->monthly.monthlyTminWet = 8.2151
wGen->monthly.monthlyTmaxWet = 13.2446
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.64913
wGen->monthly.monthlyTmax = 7.65759
wGen->monthly.sumPrec = 45.9606
wGen->monthly.stDevTmin = 3.42781
wGen->monthly.stDevTmax = 3.61016
wGen->monthly.fractionWetDays = 0.241935
wGen->monthly.probabilityWetWet = 0.470667
wGen->monthly.dw_Tmax = 0.190196
wGen->monthly.monthlyTminDry = 1.27738
wGen->monthly.monthlyTmaxDry = 7.70361
wGen->monthly.monthlyTminWet = 2.81395
wGen->monthly.monthlyTmaxWet = 7.51341
-------------------------------------------
