----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 11.4798
wGen->monthly.monthlyTmaxDry = 24.806
wGen->monthly.monthlyTminWet = 11.9649
wGen->monthly.monthlyTmaxWet = 20.6558
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6388
wGen->monthly.monthlyTmax = 28.7763
wGen->monthly.sumPrec = 44.8105
wGen->monthly.stDevTmin = 2.80687
wGen->monthly.stDevTmax = 3.86304
wGen->monthly.fractionWetDays = 0.215789
wGen->monthly.probabilityWetWet = 0.398374
wGen->monthly.dw_Tmax = 4.31574
wGen->monthly.monthlyTminDry = 15.64
wGen->monthly.monthlyTmaxDry = 29.7076
wGen->monthly.monthlyTminWet = 15.6341
wGen->monthly.monthlyTmaxWet = 25.3919
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7453
wGen->monthly.monthlyTmax = 31.292
wGen->monthly.sumPrec = 29.5684
wGen->monthly.stDevTmin = 2.34777
wGen->monthly.stDevTmax = 3.14977
wGen->monthly.fractionWetDays = 0.139219
wGen->monthly.probabilityWetWet = 0.268293
wGen->monthly.dw_Tmax = 3.62895
wGen->monthly.monthlyTminDry = 17.7572
wGen->monthly.monthlyTmaxDry = 31.7972
wGen->monthly.monthlyTminWet = 17.672
wGen->monthly.monthlyTmaxWet = 28.1683
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.5114
wGen->monthly.monthlyTmax = 30.9338
wGen->monthly.sumPrec = 34.0526
wGen->monthly.stDevTmin = 2.56459
wGen->monthly.stDevTmax = 3.51747
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.329897
wGen->monthly.dw_Tmax = 3.79729
wGen->monthly.monthlyTminDry = 17.5112
wGen->monthly.monthlyTmaxDry = 31.5591
wGen->monthly.monthlyTminWet = 17.5124
wGen->monthly.monthlyTmaxWet = 27.7619
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.4902
wGen->monthly.monthlyTmax = 25.4919
wGen->monthly.sumPrec = 52.1421
wGen->monthly.stDevTmin = 3.18064
wGen->monthly.stDevTmax = 3.82609
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = 3.45306
wGen->monthly.monthlyTminDry = 13.1844
wGen->monthly.monthlyTmaxDry = 26.2189
wGen->monthly.monthlyTminWet = 14.6367
wGen->monthly.monthlyTmaxWet = 22.7658
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.76044
wGen->monthly.monthlyTmax = 19.3085
wGen->monthly.sumPrec = 66.1053
wGen->monthly.stDevTmin = 3.76698
wGen->monthly.stDevTmax = 4.04272
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.475177
wGen->monthly.dw_Tmax = 3.41641
wGen->monthly.monthlyTminDry = 9.44955
wGen->monthly.monthlyTmaxDry = 20.1263
wGen->monthly.monthlyTminWet = 10.7482
wGen->monthly.monthlyTmaxWet = 16.7099
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.59754
wGen->monthly.monthlyTmax = 12.3786
wGen->monthly.sumPrec = 81.5
wGen->monthly.stDevTmin = 4.30612
wGen->monthly.stDevTmax = 3.68308
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.502994
wGen->monthly.dw_Tmax = 0.403361
wGen->monthly.monthlyTminDry = 4.76104
wGen->monthly.monthlyTmaxDry = 12.4968
wGen->monthly.monthlyTminWet = 7.61617
wGen->monthly.monthlyTmaxWet = 12.0934
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.212564
wGen->monthly.monthlyTmax = 6.78404
wGen->monthly.sumPrec = 38.8526
wGen->monthly.stDevTmin = 3.66273
wGen->monthly.stDevTmax = 3.36565
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.531915
wGen->monthly.dw_Tmax = 0.407938
wGen->monthly.monthlyTminDry = -0.385937
wGen->monthly.monthlyTmaxDry = 6.8817
wGen->monthly.monthlyTminWet = 2.11418
wGen->monthly.monthlyTmaxWet = 6.47376
-------------------------------------------
