----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.16822
wGen->monthly.monthlyTminDry = 19.9949
wGen->monthly.monthlyTmaxDry = 30.4214
wGen->monthly.monthlyTminWet = 18.4053
wGen->monthly.monthlyTmaxWet = 27.2532
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5727
wGen->monthly.monthlyTmax = 29.2598
wGen->monthly.sumPrec = 42.8684
wGen->monthly.stDevTmin = 2.64149
wGen->monthly.stDevTmax = 3.29759
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.363636
wGen->monthly.dw_Tmax = 3.55411
wGen->monthly.monthlyTminDry = 19.8108
wGen->monthly.monthlyTmaxDry = 29.8571
wGen->monthly.monthlyTminWet = 18.3939
wGen->monthly.monthlyTmaxWet = 26.303
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5393
wGen->monthly.monthlyTmax = 24.2007
wGen->monthly.sumPrec = 80.6158
wGen->monthly.stDevTmin = 3.16134
wGen->monthly.stDevTmax = 3.46574
wGen->monthly.fractionWetDays = 0.268421
wGen->monthly.probabilityWetWet = 0.477124
wGen->monthly.dw_Tmax = 2.73745
wGen->monthly.monthlyTminDry = 15.6691
wGen->monthly.monthlyTmaxDry = 24.9355
wGen->monthly.monthlyTminWet = 15.1856
wGen->monthly.monthlyTmaxWet = 22.198
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0375
wGen->monthly.monthlyTmax = 19.4175
wGen->monthly.sumPrec = 72.0263
wGen->monthly.stDevTmin = 2.98745
wGen->monthly.stDevTmax = 3.5701
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.508876
wGen->monthly.dw_Tmax = 1.91815
wGen->monthly.monthlyTminDry = 12.1076
wGen->monthly.monthlyTmaxDry = 19.9679
wGen->monthly.monthlyTminWet = 11.8633
wGen->monthly.monthlyTmaxWet = 18.0497
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.76175
wGen->monthly.monthlyTmax = 13.9249
wGen->monthly.sumPrec = 79.7421
wGen->monthly.stDevTmin = 3.43085
wGen->monthly.stDevTmax = 3.70613
wGen->monthly.fractionWetDays = 0.350877
wGen->monthly.probabilityWetWet = 0.505
wGen->monthly.dw_Tmax = 0.549838
wGen->monthly.monthlyTminDry = 7.43811
wGen->monthly.monthlyTmaxDry = 14.1178
wGen->monthly.monthlyTminWet = 8.3605
wGen->monthly.monthlyTmaxWet = 13.568
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.0618
wGen->monthly.monthlyTmax = 9.1618
wGen->monthly.sumPrec = 68.9947
wGen->monthly.stDevTmin = 3.16812
wGen->monthly.stDevTmax = 3.57464
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.55615
wGen->monthly.dw_Tmax = 0.252735
wGen->monthly.monthlyTminDry = 2.69677
wGen->monthly.monthlyTmaxDry = 9.24204
wGen->monthly.monthlyTminWet = 3.84652
wGen->monthly.monthlyTmaxWet = 8.9893
-------------------------------------------
