----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 2.13783
wGen->monthly.monthlyTminDry = 8.84199
wGen->monthly.monthlyTmaxDry = 19.8553
wGen->monthly.monthlyTminWet = 11.5245
wGen->monthly.monthlyTmaxWet = 17.7175
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.63484
wGen->monthly.monthlyTmax = 12.1653
wGen->monthly.sumPrec = 81.0053
wGen->monthly.stDevTmin = 4.6306
wGen->monthly.stDevTmax = 3.23026
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.447368
wGen->monthly.dw_Tmax = 0.870567
wGen->monthly.monthlyTminDry = 4.01793
wGen->monthly.monthlyTmaxDry = 12.3859
wGen->monthly.monthlyTminWet = 6.4531
wGen->monthly.monthlyTmaxWet = 11.5153
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.48948
wGen->monthly.monthlyTmax = 5.17998
wGen->monthly.sumPrec = 38.9
wGen->monthly.stDevTmin = 3.38778
wGen->monthly.stDevTmax = 3.09542
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = -0.419613
wGen->monthly.monthlyTminDry = -1.99208
wGen->monthly.monthlyTmaxDry = 5.10147
wGen->monthly.monthlyTminWet = 0.694242
wGen->monthly.monthlyTmaxWet = 5.52108
-------------------------------------------
