----------------- CLIMATE ----------------
month = 12
wGen->monthly.monthlyTmin = 2.21409
wGen->monthly.monthlyTmax = 7.87284
wGen->monthly.sumPrec = 49.4316
wGen->monthly.stDevTmin = 3.1912
wGen->monthly.stDevTmax = 3.42143
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.503226
wGen->monthly.dw_Tmax = -0.229493
wGen->monthly.monthlyTminDry = 1.85161
wGen->monthly.monthlyTmaxDry = 7.81244
wGen->monthly.monthlyTminWet = 3.22903
wGen->monthly.monthlyTmaxWet = 8.04194
-------------------------------------------
