----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 16.7676
wGen->monthly.monthlyTmaxDry = 27.7703
wGen->monthly.monthlyTminWet = 16.1486
wGen->monthly.monthlyTmaxWet = 24.3689
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.9239
wGen->monthly.monthlyTmax = 29.6034
wGen->monthly.sumPrec = 38.2924
wGen->monthly.stDevTmin = 2.34235
wGen->monthly.stDevTmax = 3.39646
wGen->monthly.fractionWetDays = 0.169032
wGen->monthly.probabilityWetWet = 0.347328
wGen->monthly.dw_Tmax = 3.36878
wGen->monthly.monthlyTminDry = 19.1117
wGen->monthly.monthlyTmaxDry = 30.1728
wGen->monthly.monthlyTminWet = 18.0005
wGen->monthly.monthlyTmaxWet = 26.804
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.6753
wGen->monthly.monthlyTmax = 29.1883
wGen->monthly.sumPrec = 44.0923
wGen->monthly.stDevTmin = 2.39153
wGen->monthly.stDevTmax = 3.71763
wGen->monthly.fractionWetDays = 0.154194
wGen->monthly.probabilityWetWet = 0.313808
wGen->monthly.dw_Tmax = 3.87352
wGen->monthly.monthlyTminDry = 18.8153
wGen->monthly.monthlyTmaxDry = 29.7856
wGen->monthly.monthlyTminWet = 17.9072
wGen->monthly.monthlyTmaxWet = 25.912
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.11
wGen->monthly.monthlyTmax = 24.9386
wGen->monthly.sumPrec = 67.5863
wGen->monthly.stDevTmin = 2.88097
wGen->monthly.stDevTmax = 3.3261
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.442105
wGen->monthly.dw_Tmax = 2.831
wGen->monthly.monthlyTminDry = 15.0502
wGen->monthly.monthlyTmaxDry = 25.6558
wGen->monthly.monthlyTminWet = 15.2861
wGen->monthly.monthlyTmaxWet = 22.8248
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.601
wGen->monthly.monthlyTmax = 19.8824
wGen->monthly.sumPrec = 75.3285
wGen->monthly.stDevTmin = 3.02928
wGen->monthly.stDevTmax = 3.43816
wGen->monthly.fractionWetDays = 0.271935
wGen->monthly.probabilityWetWet = 0.529063
wGen->monthly.dw_Tmax = 1.83682
wGen->monthly.monthlyTminDry = 11.4458
wGen->monthly.monthlyTmaxDry = 20.3819
wGen->monthly.monthlyTminWet = 12.0167
wGen->monthly.monthlyTmaxWet = 18.5451
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.07015
wGen->monthly.monthlyTmax = 13.6316
wGen->monthly.sumPrec = 75.2742
wGen->monthly.stDevTmin = 4.19187
wGen->monthly.stDevTmax = 3.44172
wGen->monthly.fractionWetDays = 0.332667
wGen->monthly.probabilityWetWet = 0.543086
wGen->monthly.dw_Tmax = 0.682232
wGen->monthly.monthlyTminDry = 6.68966
wGen->monthly.monthlyTmaxDry = 13.8585
wGen->monthly.monthlyTminWet = 7.83343
wGen->monthly.monthlyTmaxWet = 13.1763
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.58593
wGen->monthly.monthlyTmax = 7.82504
wGen->monthly.sumPrec = 44.7492
wGen->monthly.stDevTmin = 3.39075
wGen->monthly.stDevTmax = 3.72654
wGen->monthly.fractionWetDays = 0.26129
wGen->monthly.probabilityWetWet = 0.498765
wGen->monthly.dw_Tmax = 0.39773
wGen->monthly.monthlyTminDry = 1.21198
wGen->monthly.monthlyTmaxDry = 7.92896
wGen->monthly.monthlyTminWet = 2.64315
wGen->monthly.monthlyTmaxWet = 7.53123
-------------------------------------------
