----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 21.5913
wGen->monthly.sumPrec = 54.7737
wGen->monthly.stDevTmin = 2.85643
wGen->monthly.stDevTmax = 3.2813
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.440994
wGen->monthly.dw_Tmax = 2.78487
wGen->monthly.monthlyTminDry = 13.6988
wGen->monthly.monthlyTmaxDry = 22.3526
wGen->monthly.monthlyTminWet = 13.0193
wGen->monthly.monthlyTmaxWet = 19.5677
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.1967
wGen->monthly.monthlyTmax = 26.3391
wGen->monthly.sumPrec = 46.0421
wGen->monthly.stDevTmin = 2.90648
wGen->monthly.stDevTmax = 3.23093
wGen->monthly.fractionWetDays = 0.163158
wGen->monthly.probabilityWetWet = 0.387097
wGen->monthly.dw_Tmax = 3.40937
wGen->monthly.monthlyTminDry = 18.5034
wGen->monthly.monthlyTmaxDry = 26.8954
wGen->monthly.monthlyTminWet = 16.6237
wGen->monthly.monthlyTmaxWet = 23.486
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.4728
wGen->monthly.monthlyTmax = 28.6844
wGen->monthly.sumPrec = 45.4316
wGen->monthly.stDevTmin = 2.52089
wGen->monthly.stDevTmax = 2.68685
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = 2.6284
wGen->monthly.monthlyTminDry = 20.7728
wGen->monthly.monthlyTmaxDry = 29.1128
wGen->monthly.monthlyTminWet = 18.9323
wGen->monthly.monthlyTmaxWet = 26.4844
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.1126
wGen->monthly.monthlyTmax = 28.1526
wGen->monthly.sumPrec = 47.6684
wGen->monthly.stDevTmin = 2.45155
wGen->monthly.stDevTmax = 2.77713
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.318681
wGen->monthly.dw_Tmax = 2.76953
wGen->monthly.monthlyTminDry = 20.3404
wGen->monthly.monthlyTmaxDry = 28.5805
wGen->monthly.monthlyTminWet = 18.8659
wGen->monthly.monthlyTmaxWet = 25.811
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.907
wGen->monthly.monthlyTmax = 23.7128
wGen->monthly.sumPrec = 88.8895
wGen->monthly.stDevTmin = 3.09319
wGen->monthly.stDevTmax = 3.06418
wGen->monthly.fractionWetDays = 0.27193
wGen->monthly.probabilityWetWet = 0.477419
wGen->monthly.dw_Tmax = 1.79782
wGen->monthly.monthlyTminDry = 15.9301
wGen->monthly.monthlyTmaxDry = 24.2017
wGen->monthly.monthlyTminWet = 15.8452
wGen->monthly.monthlyTmaxWet = 22.4039
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2272
wGen->monthly.monthlyTmax = 19.066
wGen->monthly.sumPrec = 73.2632
wGen->monthly.stDevTmin = 2.92327
wGen->monthly.stDevTmax = 3.25875
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.520958
wGen->monthly.dw_Tmax = 1.58486
wGen->monthly.monthlyTminDry = 12.3019
wGen->monthly.monthlyTmaxDry = 19.5154
wGen->monthly.monthlyTminWet = 12.0383
wGen->monthly.monthlyTmaxWet = 17.9305
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.80158
wGen->monthly.monthlyTmax = 13.6977
wGen->monthly.sumPrec = 82.0105
wGen->monthly.stDevTmin = 3.59682
wGen->monthly.stDevTmax = 3.54628
wGen->monthly.fractionWetDays = 0.342105
wGen->monthly.probabilityWetWet = 0.497436
wGen->monthly.dw_Tmax = -0.0985641
wGen->monthly.monthlyTminDry = 7.38693
wGen->monthly.monthlyTmaxDry = 13.664
wGen->monthly.monthlyTminWet = 8.59897
wGen->monthly.monthlyTmaxWet = 13.7626
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.81443
wGen->monthly.monthlyTmax = 8.83667
wGen->monthly.sumPrec = 60.8105
wGen->monthly.stDevTmin = 3.35546
wGen->monthly.stDevTmax = 3.49794
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.540107
wGen->monthly.dw_Tmax = -0.173488
wGen->monthly.monthlyTminDry = 2.35622
wGen->monthly.monthlyTmaxDry = 8.78159
wGen->monthly.monthlyTminWet = 3.79947
wGen->monthly.monthlyTmaxWet = 8.95508
-------------------------------------------
