----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 17.5265
wGen->monthly.monthlyTmax = 30.0654
wGen->monthly.sumPrec = 47.159
wGen->monthly.stDevTmin = 2.38141
wGen->monthly.stDevTmax = 4.04772
wGen->monthly.fractionWetDays = 0.175806
wGen->monthly.probabilityWetWet = 0.291743
wGen->monthly.dw_Tmax = 4.0697
wGen->monthly.monthlyTminDry = 17.5475
wGen->monthly.monthlyTmaxDry = 30.7809
wGen->monthly.monthlyTminWet = 17.4283
wGen->monthly.monthlyTmaxWet = 26.7112
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.1159
wGen->monthly.monthlyTmax = 25.6797
wGen->monthly.sumPrec = 62.9391
wGen->monthly.stDevTmin = 2.72468
wGen->monthly.stDevTmax = 3.87194
wGen->monthly.fractionWetDays = 0.229333
wGen->monthly.probabilityWetWet = 0.396802
wGen->monthly.dw_Tmax = 3.21087
wGen->monthly.monthlyTminDry = 13.9068
wGen->monthly.monthlyTmaxDry = 26.416
wGen->monthly.monthlyTminWet = 14.8185
wGen->monthly.monthlyTmaxWet = 23.2051
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.5394
wGen->monthly.monthlyTmax = 19.9793
wGen->monthly.sumPrec = 74.0918
wGen->monthly.stDevTmin = 3.48215
wGen->monthly.stDevTmax = 3.63978
wGen->monthly.fractionWetDays = 0.27871
wGen->monthly.probabilityWetWet = 0.515046
wGen->monthly.dw_Tmax = 2.56808
wGen->monthly.monthlyTminDry = 10.1903
wGen->monthly.monthlyTmaxDry = 20.6951
wGen->monthly.monthlyTminWet = 11.4431
wGen->monthly.monthlyTmaxWet = 18.127
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.20109
wGen->monthly.monthlyTmax = 13.3657
wGen->monthly.sumPrec = 78.5871
wGen->monthly.stDevTmin = 4.58188
wGen->monthly.stDevTmax = 3.50523
wGen->monthly.fractionWetDays = 0.317
wGen->monthly.probabilityWetWet = 0.533123
wGen->monthly.dw_Tmax = 1.02484
wGen->monthly.monthlyTminDry = 5.71094
wGen->monthly.monthlyTmaxDry = 13.6906
wGen->monthly.monthlyTminWet = 7.25717
wGen->monthly.monthlyTmaxWet = 12.6658
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.819095
wGen->monthly.monthlyTmax = 7.51921
wGen->monthly.sumPrec = 45.8081
wGen->monthly.stDevTmin = 3.60222
wGen->monthly.stDevTmax = 3.58209
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.455645
wGen->monthly.dw_Tmax = 0.886651
wGen->monthly.monthlyTminDry = 0.468935
wGen->monthly.monthlyTmaxDry = 7.732
wGen->monthly.monthlyTminWet = 1.92793
wGen->monthly.monthlyTmaxWet = 6.84535
-------------------------------------------
