----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 3.98178
wGen->monthly.stDevTmax = 3.34825
wGen->monthly.fractionWetDays = 0.338333
wGen->monthly.probabilityWetWet = 0.538916
wGen->monthly.dw_Tmax = 0.507448
wGen->monthly.monthlyTminDry = 7.23714
wGen->monthly.monthlyTmaxDry = 13.8072
wGen->monthly.monthlyTminWet = 8.24211
wGen->monthly.monthlyTmaxWet = 13.2997
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.12757
wGen->monthly.monthlyTmax = 7.87437
wGen->monthly.sumPrec = 54.8101
wGen->monthly.stDevTmin = 3.18429
wGen->monthly.stDevTmax = 3.80455
wGen->monthly.fractionWetDays = 0.273871
wGen->monthly.probabilityWetWet = 0.517079
wGen->monthly.dw_Tmax = 0.141121
wGen->monthly.monthlyTminDry = 1.78126
wGen->monthly.monthlyTmaxDry = 7.91302
wGen->monthly.monthlyTminWet = 3.04577
wGen->monthly.monthlyTmaxWet = 7.7719
-------------------------------------------
