----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 15.9867
wGen->monthly.monthlyTmax = 24.8653
wGen->monthly.sumPrec = 79.9956
wGen->monthly.stDevTmin = 3.28543
wGen->monthly.stDevTmax = 3.68626
wGen->monthly.fractionWetDays = 0.269333
wGen->monthly.probabilityWetWet = 0.471535
wGen->monthly.dw_Tmax = 2.80551
wGen->monthly.monthlyTminDry = 16.1925
wGen->monthly.monthlyTmaxDry = 25.621
wGen->monthly.monthlyTminWet = 15.4283
wGen->monthly.monthlyTmaxWet = 22.8154
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.4074
wGen->monthly.monthlyTmax = 19.8397
wGen->monthly.sumPrec = 70.5496
wGen->monthly.stDevTmin = 2.81665
wGen->monthly.stDevTmax = 3.91805
wGen->monthly.fractionWetDays = 0.302258
wGen->monthly.probabilityWetWet = 0.53682
wGen->monthly.dw_Tmax = 2.12079
wGen->monthly.monthlyTminDry = 12.5286
wGen->monthly.monthlyTmaxDry = 20.4807
wGen->monthly.monthlyTminWet = 12.1276
wGen->monthly.monthlyTmaxWet = 18.3599
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.04455
wGen->monthly.monthlyTmax = 14.2696
wGen->monthly.sumPrec = 80.0384
wGen->monthly.stDevTmin = 3.12371
wGen->monthly.stDevTmax = 4.09657
wGen->monthly.fractionWetDays = 0.341
wGen->monthly.probabilityWetWet = 0.521017
wGen->monthly.dw_Tmax = 0.902511
wGen->monthly.monthlyTminDry = 7.78626
wGen->monthly.monthlyTmaxDry = 14.5773
wGen->monthly.monthlyTminWet = 8.54371
wGen->monthly.monthlyTmaxWet = 13.6748
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.09834
wGen->monthly.monthlyTmax = 9.12713
wGen->monthly.sumPrec = 69.3523
wGen->monthly.stDevTmin = 2.9133
wGen->monthly.stDevTmax = 4.43413
wGen->monthly.fractionWetDays = 0.313226
wGen->monthly.probabilityWetWet = 0.530381
wGen->monthly.dw_Tmax = 0.752808
wGen->monthly.monthlyTminDry = 2.85428
wGen->monthly.monthlyTmaxDry = 9.36293
wGen->monthly.monthlyTminWet = 3.63345
wGen->monthly.monthlyTmaxWet = 8.61012
-------------------------------------------
