----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 18.4798
wGen->monthly.monthlyTmax = 31.2115
wGen->monthly.sumPrec = 36.0105
wGen->monthly.stDevTmin = 2.33572
wGen->monthly.stDevTmax = 3.14135
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.78553
wGen->monthly.monthlyTminDry = 18.5519
wGen->monthly.monthlyTmaxDry = 31.7
wGen->monthly.monthlyTminWet = 17.9934
wGen->monthly.monthlyTmaxWet = 27.9145
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0986
wGen->monthly.monthlyTmax = 30.8669
wGen->monthly.sumPrec = 40.2842
wGen->monthly.stDevTmin = 2.58757
wGen->monthly.stDevTmax = 3.57924
wGen->monthly.fractionWetDays = 0.169779
wGen->monthly.probabilityWetWet = 0.33
wGen->monthly.dw_Tmax = 4.05421
wGen->monthly.monthlyTminDry = 18.1871
wGen->monthly.monthlyTmaxDry = 31.5552
wGen->monthly.monthlyTminWet = 17.666
wGen->monthly.monthlyTmaxWet = 27.501
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.0428
wGen->monthly.monthlyTmax = 25.564
wGen->monthly.sumPrec = 56.4895
wGen->monthly.stDevTmin = 2.93853
wGen->monthly.stDevTmax = 3.7792
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 3.15004
wGen->monthly.monthlyTminDry = 13.7682
wGen->monthly.monthlyTmaxDry = 26.2604
wGen->monthly.monthlyTminWet = 15.0103
wGen->monthly.monthlyTmaxWet = 23.1103
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2226
wGen->monthly.monthlyTmax = 19.4154
wGen->monthly.sumPrec = 62.0632
wGen->monthly.stDevTmin = 3.64021
wGen->monthly.stDevTmax = 3.97357
wGen->monthly.fractionWetDays = 0.224109
wGen->monthly.probabilityWetWet = 0.484848
wGen->monthly.dw_Tmax = 3.23518
wGen->monthly.monthlyTminDry = 10.0274
wGen->monthly.monthlyTmaxDry = 20.1405
wGen->monthly.monthlyTminWet = 10.8985
wGen->monthly.monthlyTmaxWet = 16.9053
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.94105
wGen->monthly.monthlyTmax = 12.3793
wGen->monthly.sumPrec = 73.2895
wGen->monthly.stDevTmin = 4.16908
wGen->monthly.stDevTmax = 3.70799
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.477707
wGen->monthly.dw_Tmax = 0.438217
wGen->monthly.monthlyTminDry = 5.2431
wGen->monthly.monthlyTmaxDry = 12.5
wGen->monthly.monthlyTminWet = 7.77707
wGen->monthly.monthlyTmaxWet = 12.0618
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.678098
wGen->monthly.monthlyTmax = 6.68795
wGen->monthly.sumPrec = 37.3895
wGen->monthly.stDevTmin = 3.53921
wGen->monthly.stDevTmax = 3.39613
wGen->monthly.fractionWetDays = 0.207131
wGen->monthly.probabilityWetWet = 0.508197
wGen->monthly.dw_Tmax = 0.0292502
wGen->monthly.monthlyTminDry = 0.141756
wGen->monthly.monthlyTmaxDry = 6.694
wGen->monthly.monthlyTminWet = 2.73115
wGen->monthly.monthlyTmaxWet = 6.66475
-------------------------------------------
