----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 7.196
wGen->monthly.monthlyTmaxWet = 11.6343
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.158574
wGen->monthly.monthlyTmax = 6.65976
wGen->monthly.sumPrec = 39.4474
wGen->monthly.stDevTmin = 3.81871
wGen->monthly.stDevTmax = 3.37074
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.503448
wGen->monthly.dw_Tmax = 0.466274
wGen->monthly.monthlyTminDry = -0.848198
wGen->monthly.monthlyTmaxDry = 6.77455
wGen->monthly.monthlyTminWet = 1.9531
wGen->monthly.monthlyTmaxWet = 6.30828
-------------------------------------------
