----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 19.7051
wGen->monthly.sumPrec = 74.7579
wGen->monthly.stDevTmin = 3.23021
wGen->monthly.stDevTmax = 3.97412
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.542169
wGen->monthly.dw_Tmax = 3.26338
wGen->monthly.monthlyTminDry = 10.57
wGen->monthly.monthlyTmaxDry = 20.6248
wGen->monthly.monthlyTminWet = 10.9446
wGen->monthly.monthlyTmaxWet = 17.3614
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.31246
wGen->monthly.monthlyTmax = 13.3854
wGen->monthly.sumPrec = 85.4211
wGen->monthly.stDevTmin = 3.85004
wGen->monthly.stDevTmax = 3.78657
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.531915
wGen->monthly.dw_Tmax = 0.744982
wGen->monthly.monthlyTminDry = 5.78586
wGen->monthly.monthlyTmaxDry = 13.6312
wGen->monthly.monthlyTminWet = 7.38245
wGen->monthly.monthlyTmaxWet = 12.8862
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.39049
wGen->monthly.monthlyTmax = 8.08506
wGen->monthly.sumPrec = 47.7842
wGen->monthly.stDevTmin = 3.29374
wGen->monthly.stDevTmax = 3.50113
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.531646
wGen->monthly.dw_Tmax = 0.642984
wGen->monthly.monthlyTminDry = 0.977262
wGen->monthly.monthlyTmaxDry = 8.25754
wGen->monthly.monthlyTminWet = 2.51772
wGen->monthly.monthlyTmaxWet = 7.61456
-------------------------------------------
