----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 17.3091
wGen->monthly.monthlyTmaxWet = 25.5392
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2588
wGen->monthly.monthlyTmax = 28.2824
wGen->monthly.sumPrec = 51.366
wGen->monthly.stDevTmin = 2.76578
wGen->monthly.stDevTmax = 4.29175
wGen->monthly.fractionWetDays = 0.179355
wGen->monthly.probabilityWetWet = 0.388489
wGen->monthly.dw_Tmax = 4.0427
wGen->monthly.monthlyTminDry = 19.6459
wGen->monthly.monthlyTmaxDry = 29.0074
wGen->monthly.monthlyTminWet = 17.4879
wGen->monthly.monthlyTmaxWet = 24.9647
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.7175
wGen->monthly.monthlyTmax = 23.8963
wGen->monthly.sumPrec = 84.717
wGen->monthly.stDevTmin = 2.85317
wGen->monthly.stDevTmax = 4.53637
wGen->monthly.fractionWetDays = 0.285333
wGen->monthly.probabilityWetWet = 0.484813
wGen->monthly.dw_Tmax = 3.30415
wGen->monthly.monthlyTminDry = 16.0192
wGen->monthly.monthlyTmaxDry = 24.839
wGen->monthly.monthlyTminWet = 14.9617
wGen->monthly.monthlyTmaxWet = 21.5349
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.226
wGen->monthly.monthlyTmax = 19.0485
wGen->monthly.sumPrec = 79.8371
wGen->monthly.stDevTmin = 2.69564
wGen->monthly.stDevTmax = 4.29776
wGen->monthly.fractionWetDays = 0.286129
wGen->monthly.probabilityWetWet = 0.509583
wGen->monthly.dw_Tmax = 2.42898
wGen->monthly.monthlyTminDry = 12.405
wGen->monthly.monthlyTmaxDry = 19.7435
wGen->monthly.monthlyTminWet = 11.7793
wGen->monthly.monthlyTmaxWet = 17.3145
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.7308
wGen->monthly.monthlyTmax = 13.2208
wGen->monthly.sumPrec = 93.9242
wGen->monthly.stDevTmin = 3.18726
wGen->monthly.stDevTmax = 4.17962
wGen->monthly.fractionWetDays = 0.375
wGen->monthly.probabilityWetWet = 0.574222
wGen->monthly.dw_Tmax = 1.0805
wGen->monthly.monthlyTminDry = 7.56864
wGen->monthly.monthlyTmaxDry = 13.626
wGen->monthly.monthlyTminWet = 8.00106
wGen->monthly.monthlyTmaxWet = 12.5455
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.71641
wGen->monthly.monthlyTmax = 7.88887
wGen->monthly.sumPrec = 59.3729
wGen->monthly.stDevTmin = 2.96316
wGen->monthly.stDevTmax = 4.61038
wGen->monthly.fractionWetDays = 0.314839
wGen->monthly.probabilityWetWet = 0.531762
wGen->monthly.dw_Tmax = 0.860386
wGen->monthly.monthlyTminDry = 2.53737
wGen->monthly.monthlyTmaxDry = 8.15975
wGen->monthly.monthlyTminWet = 3.10605
wGen->monthly.monthlyTmaxWet = 7.29936
-------------------------------------------
