----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 29.7881
wGen->monthly.monthlyTminWet = 17.5574
wGen->monthly.monthlyTmaxWet = 25.419
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4374
wGen->monthly.monthlyTmax = 24.2491
wGen->monthly.sumPrec = 74.4346
wGen->monthly.stDevTmin = 2.5871
wGen->monthly.stDevTmax = 4.28828
wGen->monthly.fractionWetDays = 0.293667
wGen->monthly.probabilityWetWet = 0.496027
wGen->monthly.dw_Tmax = 3.26367
wGen->monthly.monthlyTminDry = 15.6375
wGen->monthly.monthlyTmaxDry = 25.2076
wGen->monthly.monthlyTminWet = 14.9563
wGen->monthly.monthlyTmaxWet = 21.9439
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8284
wGen->monthly.monthlyTmax = 18.8709
wGen->monthly.sumPrec = 85.2009
wGen->monthly.stDevTmin = 2.78466
wGen->monthly.stDevTmax = 4.27775
wGen->monthly.fractionWetDays = 0.292258
wGen->monthly.probabilityWetWet = 0.514349
wGen->monthly.dw_Tmax = 2.81455
wGen->monthly.monthlyTminDry = 11.9673
wGen->monthly.monthlyTmaxDry = 19.6934
wGen->monthly.monthlyTminWet = 11.492
wGen->monthly.monthlyTmaxWet = 16.8789
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.46811
wGen->monthly.monthlyTmax = 12.9439
wGen->monthly.sumPrec = 91.8513
wGen->monthly.stDevTmin = 3.38991
wGen->monthly.stDevTmax = 3.86488
wGen->monthly.fractionWetDays = 0.340333
wGen->monthly.probabilityWetWet = 0.563173
wGen->monthly.dw_Tmax = 0.906086
wGen->monthly.monthlyTminDry = 7.26382
wGen->monthly.monthlyTmaxDry = 13.2523
wGen->monthly.monthlyTminWet = 7.86409
wGen->monthly.monthlyTmaxWet = 12.3462
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.40531
wGen->monthly.monthlyTmax = 7.49384
wGen->monthly.sumPrec = 55.7954
wGen->monthly.stDevTmin = 3.0414
wGen->monthly.stDevTmax = 4.32734
wGen->monthly.fractionWetDays = 0.30129
wGen->monthly.probabilityWetWet = 0.505353
wGen->monthly.dw_Tmax = 0.882186
wGen->monthly.monthlyTminDry = 2.27376
wGen->monthly.monthlyTmaxDry = 7.75963
wGen->monthly.monthlyTminWet = 2.71039
wGen->monthly.monthlyTmaxWet = 6.87745
-------------------------------------------
