----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 23.8735
wGen->monthly.monthlyTminWet = 11.6919
wGen->monthly.monthlyTmaxWet = 19.8472
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.998
wGen->monthly.monthlyTmax = 27.9821
wGen->monthly.sumPrec = 37.5399
wGen->monthly.stDevTmin = 2.62651
wGen->monthly.stDevTmax = 4.00104
wGen->monthly.fractionWetDays = 0.168
wGen->monthly.probabilityWetWet = 0.373016
wGen->monthly.dw_Tmax = 4.00796
wGen->monthly.monthlyTminDry = 16.1126
wGen->monthly.monthlyTmaxDry = 28.6555
wGen->monthly.monthlyTminWet = 15.4308
wGen->monthly.monthlyTmaxWet = 24.6475
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0756
wGen->monthly.monthlyTmax = 30.5004
wGen->monthly.sumPrec = 37.5749
wGen->monthly.stDevTmin = 2.2593
wGen->monthly.stDevTmax = 3.77234
wGen->monthly.fractionWetDays = 0.155484
wGen->monthly.probabilityWetWet = 0.358921
wGen->monthly.dw_Tmax = 3.82591
wGen->monthly.monthlyTminDry = 18.1851
wGen->monthly.monthlyTmaxDry = 31.0953
wGen->monthly.monthlyTminWet = 17.4808
wGen->monthly.monthlyTmaxWet = 27.2694
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.8729
wGen->monthly.monthlyTmax = 29.9332
wGen->monthly.sumPrec = 47.2333
wGen->monthly.stDevTmin = 2.35899
wGen->monthly.stDevTmax = 4.12446
wGen->monthly.fractionWetDays = 0.167419
wGen->monthly.probabilityWetWet = 0.277457
wGen->monthly.dw_Tmax = 4.16844
wGen->monthly.monthlyTminDry = 17.9216
wGen->monthly.monthlyTmaxDry = 30.6311
wGen->monthly.monthlyTminWet = 17.6307
wGen->monthly.monthlyTmaxWet = 26.4626
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4534
wGen->monthly.monthlyTmax = 25.527
wGen->monthly.sumPrec = 65.7813
wGen->monthly.stDevTmin = 2.64335
wGen->monthly.stDevTmax = 3.93597
wGen->monthly.fractionWetDays = 0.231
wGen->monthly.probabilityWetWet = 0.408369
wGen->monthly.dw_Tmax = 3.26364
wGen->monthly.monthlyTminDry = 14.2995
wGen->monthly.monthlyTmaxDry = 26.2809
wGen->monthly.monthlyTminWet = 14.9657
wGen->monthly.monthlyTmaxWet = 23.0173
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.8735
wGen->monthly.monthlyTmax = 19.9082
wGen->monthly.sumPrec = 76.7135
wGen->monthly.stDevTmin = 3.2965
wGen->monthly.stDevTmax = 3.7255
wGen->monthly.fractionWetDays = 0.282903
wGen->monthly.probabilityWetWet = 0.529076
wGen->monthly.dw_Tmax = 2.76621
wGen->monthly.monthlyTminDry = 10.6416
wGen->monthly.monthlyTmaxDry = 20.6908
wGen->monthly.monthlyTminWet = 11.4615
wGen->monthly.monthlyTmaxWet = 17.9246
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.52217
wGen->monthly.monthlyTmax = 13.4335
wGen->monthly.sumPrec = 80.074
wGen->monthly.stDevTmin = 4.37551
wGen->monthly.stDevTmax = 3.57757
wGen->monthly.fractionWetDays = 0.312333
wGen->monthly.probabilityWetWet = 0.528282
wGen->monthly.dw_Tmax = 0.853818
wGen->monthly.monthlyTminDry = 6.03471
wGen->monthly.monthlyTmaxDry = 13.7002
wGen->monthly.monthlyTminWet = 7.59542
wGen->monthly.monthlyTmaxWet = 12.8464
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.1292
wGen->monthly.monthlyTmax = 7.60532
wGen->monthly.sumPrec = 45.0298
wGen->monthly.stDevTmin = 3.51897
wGen->monthly.stDevTmax = 3.64982
wGen->monthly.fractionWetDays = 0.239032
wGen->monthly.probabilityWetWet = 0.450742
wGen->monthly.dw_Tmax = 0.643626
wGen->monthly.monthlyTminDry = 0.760964
wGen->monthly.monthlyTmaxDry = 7.75917
wGen->monthly.monthlyTminWet = 2.30148
wGen->monthly.monthlyTmaxWet = 7.11554
-------------------------------------------
