----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 0.495851
wGen->monthly.monthlyTminDry = 6.56237
wGen->monthly.monthlyTmaxDry = 13.3338
wGen->monthly.monthlyTminWet = 7.74176
wGen->monthly.monthlyTmaxWet = 12.8379
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.7309
wGen->monthly.monthlyTmax = 7.79049
wGen->monthly.sumPrec = 48.3053
wGen->monthly.stDevTmin = 3.24405
wGen->monthly.stDevTmax = 3.39061
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.51049
wGen->monthly.dw_Tmax = -0.216653
wGen->monthly.monthlyTminDry = 1.29843
wGen->monthly.monthlyTmaxDry = 7.73789
wGen->monthly.monthlyTminWet = 3.07972
wGen->monthly.monthlyTmaxWet = 7.95455
-------------------------------------------
