----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.509881
wGen->monthly.dw_Tmax = 3.58472
wGen->monthly.monthlyTminDry = 13.0379
wGen->monthly.monthlyTmaxDry = 22.8055
wGen->monthly.monthlyTminWet = 11.8505
wGen->monthly.monthlyTmaxWet = 19.2208
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2064
wGen->monthly.monthlyTmax = 27.1596
wGen->monthly.sumPrec = 46.2782
wGen->monthly.stDevTmin = 3.00818
wGen->monthly.stDevTmax = 4.00658
wGen->monthly.fractionWetDays = 0.186
wGen->monthly.probabilityWetWet = 0.378136
wGen->monthly.dw_Tmax = 3.77157
wGen->monthly.monthlyTminDry = 17.5577
wGen->monthly.monthlyTmaxDry = 27.8612
wGen->monthly.monthlyTminWet = 15.6687
wGen->monthly.monthlyTmaxWet = 24.0896
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5085
wGen->monthly.monthlyTmax = 29.4786
wGen->monthly.sumPrec = 46.4066
wGen->monthly.stDevTmin = 2.72625
wGen->monthly.stDevTmax = 3.78901
wGen->monthly.fractionWetDays = 0.168065
wGen->monthly.probabilityWetWet = 0.424184
wGen->monthly.dw_Tmax = 3.68131
wGen->monthly.monthlyTminDry = 19.9035
wGen->monthly.monthlyTmaxDry = 30.0973
wGen->monthly.monthlyTminWet = 17.5537
wGen->monthly.monthlyTmaxWet = 26.416
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3968
wGen->monthly.monthlyTmax = 28.7881
wGen->monthly.sumPrec = 43.1521
wGen->monthly.stDevTmin = 2.75367
wGen->monthly.stDevTmax = 4.18434
wGen->monthly.fractionWetDays = 0.179355
wGen->monthly.probabilityWetWet = 0.384892
wGen->monthly.dw_Tmax = 3.84914
wGen->monthly.monthlyTminDry = 19.773
wGen->monthly.monthlyTmaxDry = 29.4785
wGen->monthly.monthlyTminWet = 17.6756
wGen->monthly.monthlyTmaxWet = 25.6293
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.0129
wGen->monthly.monthlyTmax = 24.2595
wGen->monthly.sumPrec = 81.5212
wGen->monthly.stDevTmin = 3.13565
wGen->monthly.stDevTmax = 3.74367
wGen->monthly.fractionWetDays = 0.281
wGen->monthly.probabilityWetWet = 0.483986
wGen->monthly.dw_Tmax = 2.66536
wGen->monthly.monthlyTminDry = 16.2541
wGen->monthly.monthlyTmaxDry = 25.0085
wGen->monthly.monthlyTminWet = 15.3957
wGen->monthly.monthlyTmaxWet = 22.3431
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.4376
wGen->monthly.monthlyTmax = 19.3449
wGen->monthly.sumPrec = 71.5096
wGen->monthly.stDevTmin = 2.70988
wGen->monthly.stDevTmax = 4.06746
wGen->monthly.fractionWetDays = 0.303871
wGen->monthly.probabilityWetWet = 0.548832
wGen->monthly.dw_Tmax = 2.38587
wGen->monthly.monthlyTminDry = 12.6904
wGen->monthly.monthlyTmaxDry = 20.0699
wGen->monthly.monthlyTminWet = 11.8585
wGen->monthly.monthlyTmaxWet = 17.684
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.13932
wGen->monthly.monthlyTmax = 13.9803
wGen->monthly.sumPrec = 82.778
wGen->monthly.stDevTmin = 3.06234
wGen->monthly.stDevTmax = 4.27892
wGen->monthly.fractionWetDays = 0.341667
wGen->monthly.probabilityWetWet = 0.517073
wGen->monthly.dw_Tmax = 1.11759
wGen->monthly.monthlyTminDry = 8.01258
wGen->monthly.monthlyTmaxDry = 14.3621
wGen->monthly.monthlyTminWet = 8.38355
wGen->monthly.monthlyTmaxWet = 13.2445
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.30194
wGen->monthly.monthlyTmax = 8.9431
wGen->monthly.sumPrec = 69.663
wGen->monthly.stDevTmin = 2.92404
wGen->monthly.stDevTmax = 4.72893
wGen->monthly.fractionWetDays = 0.329355
wGen->monthly.probabilityWetWet = 0.559256
wGen->monthly.dw_Tmax = 1.10938
wGen->monthly.monthlyTminDry = 3.1962
wGen->monthly.monthlyTmaxDry = 9.30847
wGen->monthly.monthlyTminWet = 3.51724
wGen->monthly.monthlyTmaxWet = 8.1991
-------------------------------------------
