----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 20.1967
wGen->monthly.monthlyTmax = 29.4985
wGen->monthly.sumPrec = 29.7256
wGen->monthly.stDevTmin = 2.58301
wGen->monthly.stDevTmax = 3.43645
wGen->monthly.fractionWetDays = 0.151935
wGen->monthly.probabilityWetWet = 0.299363
wGen->monthly.dw_Tmax = 3.39231
wGen->monthly.monthlyTminDry = 20.4922
wGen->monthly.monthlyTmaxDry = 30.0139
wGen->monthly.monthlyTminWet = 18.5477
wGen->monthly.monthlyTmaxWet = 26.6216
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.7043
wGen->monthly.monthlyTmax = 28.9602
wGen->monthly.sumPrec = 49.9776
wGen->monthly.stDevTmin = 2.53513
wGen->monthly.stDevTmax = 3.72852
wGen->monthly.fractionWetDays = 0.164194
wGen->monthly.probabilityWetWet = 0.277014
wGen->monthly.dw_Tmax = 3.58661
wGen->monthly.monthlyTminDry = 19.9503
wGen->monthly.monthlyTmaxDry = 29.5491
wGen->monthly.monthlyTminWet = 18.4518
wGen->monthly.monthlyTmaxWet = 25.9624
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.0147
wGen->monthly.monthlyTmax = 24.8983
wGen->monthly.sumPrec = 60.9013
wGen->monthly.stDevTmin = 3.17993
wGen->monthly.stDevTmax = 3.27571
wGen->monthly.fractionWetDays = 0.262
wGen->monthly.probabilityWetWet = 0.489822
wGen->monthly.dw_Tmax = 2.62539
wGen->monthly.monthlyTminDry = 16.0932
wGen->monthly.monthlyTmaxDry = 25.5862
wGen->monthly.monthlyTminWet = 15.7935
wGen->monthly.monthlyTmaxWet = 22.9608
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3093
wGen->monthly.monthlyTmax = 19.8544
wGen->monthly.sumPrec = 74.9582
wGen->monthly.stDevTmin = 3.47163
wGen->monthly.stDevTmax = 3.32318
wGen->monthly.fractionWetDays = 0.285806
wGen->monthly.probabilityWetWet = 0.478555
wGen->monthly.dw_Tmax = 1.69857
wGen->monthly.monthlyTminDry = 12.2438
wGen->monthly.monthlyTmaxDry = 20.3398
wGen->monthly.monthlyTminWet = 12.473
wGen->monthly.monthlyTmaxWet = 18.6413
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.59066
wGen->monthly.monthlyTmax = 13.5375
wGen->monthly.sumPrec = 71.2773
wGen->monthly.stDevTmin = 4.28296
wGen->monthly.stDevTmax = 3.2874
wGen->monthly.fractionWetDays = 0.327667
wGen->monthly.probabilityWetWet = 0.540183
wGen->monthly.dw_Tmax = 0.463669
wGen->monthly.monthlyTminDry = 7.29453
wGen->monthly.monthlyTmaxDry = 13.6894
wGen->monthly.monthlyTminWet = 8.1983
wGen->monthly.monthlyTmaxWet = 13.2258
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.0293
wGen->monthly.monthlyTmax = 7.64375
wGen->monthly.sumPrec = 49.3549
wGen->monthly.stDevTmin = 3.28283
wGen->monthly.stDevTmax = 3.64733
wGen->monthly.fractionWetDays = 0.259355
wGen->monthly.probabilityWetWet = 0.477612
wGen->monthly.dw_Tmax = -0.0581125
wGen->monthly.monthlyTminDry = 1.70301
wGen->monthly.monthlyTmaxDry = 7.62868
wGen->monthly.monthlyTminWet = 2.96108
wGen->monthly.monthlyTmaxWet = 7.68679
-------------------------------------------
