----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 4.05033
wGen->monthly.monthlyTmax = 11.9372
wGen->monthly.sumPrec = 80.379
wGen->monthly.stDevTmin = 4.77595
wGen->monthly.stDevTmax = 3.18755
wGen->monthly.fractionWetDays = 0.28
wGen->monthly.probabilityWetWet = 0.47619
wGen->monthly.dw_Tmax = 0.260577
wGen->monthly.monthlyTminDry = 3.09134
wGen->monthly.monthlyTmaxDry = 12.0102
wGen->monthly.monthlyTminWet = 6.51628
wGen->monthly.monthlyTmaxWet = 11.7496
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.69741
wGen->monthly.monthlyTmax = 5.06476
wGen->monthly.sumPrec = 39.819
wGen->monthly.stDevTmin = 3.50652
wGen->monthly.stDevTmax = 3.23646
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.566667
wGen->monthly.dw_Tmax = -1.25729
wGen->monthly.monthlyTminDry = -2.3599
wGen->monthly.monthlyTmaxDry = 4.82142
wGen->monthly.monthlyTminWet = 1.06293
wGen->monthly.monthlyTmaxWet = 6.0787
-------------------------------------------
