----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 29.0842
wGen->monthly.monthlyTminWet = 15.3748
wGen->monthly.monthlyTmaxWet = 24.6321
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4007
wGen->monthly.monthlyTmax = 31.4208
wGen->monthly.sumPrec = 34.9789
wGen->monthly.stDevTmin = 2.51944
wGen->monthly.stDevTmax = 3.78767
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.15
wGen->monthly.dw_Tmax = 3.74018
wGen->monthly.monthlyTminDry = 18.4598
wGen->monthly.monthlyTmaxDry = 31.9034
wGen->monthly.monthlyTminWet = 18.0023
wGen->monthly.monthlyTmaxWet = 28.1633
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9401
wGen->monthly.monthlyTmax = 30.2727
wGen->monthly.sumPrec = 41.1316
wGen->monthly.stDevTmin = 2.78241
wGen->monthly.stDevTmax = 4.43954
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.32
wGen->monthly.dw_Tmax = 3.5367
wGen->monthly.monthlyTminDry = 17.9321
wGen->monthly.monthlyTmaxDry = 30.8432
wGen->monthly.monthlyTminWet = 17.982
wGen->monthly.monthlyTmaxWet = 27.3065
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8885
wGen->monthly.monthlyTmax = 26.8092
wGen->monthly.sumPrec = 55.798
wGen->monthly.stDevTmin = 2.59542
wGen->monthly.stDevTmax = 4.01817
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.542857
wGen->monthly.dw_Tmax = 2.93667
wGen->monthly.monthlyTminDry = 14.6555
wGen->monthly.monthlyTmaxDry = 27.4944
wGen->monthly.monthlyTminWet = 15.6542
wGen->monthly.monthlyTmaxWet = 24.5577
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.58377
wGen->monthly.monthlyTmax = 19.3742
wGen->monthly.sumPrec = 63.7211
wGen->monthly.stDevTmin = 4.47856
wGen->monthly.stDevTmax = 3.57188
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.7629
wGen->monthly.monthlyTminDry = 9.08153
wGen->monthly.monthlyTmaxDry = 19.7154
wGen->monthly.monthlyTminWet = 11.6764
wGen->monthly.monthlyTmaxWet = 17.9525
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.04702
wGen->monthly.monthlyTmax = 12.2206
wGen->monthly.sumPrec = 76.3948
wGen->monthly.stDevTmin = 4.58837
wGen->monthly.stDevTmax = 3.24367
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.447368
wGen->monthly.dw_Tmax = 0.673652
wGen->monthly.monthlyTminDry = 4.47514
wGen->monthly.monthlyTmaxDry = 12.3913
wGen->monthly.monthlyTminWet = 6.73259
wGen->monthly.monthlyTmaxWet = 11.7176
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.87368
wGen->monthly.monthlyTmax = 5.19801
wGen->monthly.sumPrec = 38.4617
wGen->monthly.stDevTmin = 3.19466
wGen->monthly.stDevTmax = 3.11
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.517241
wGen->monthly.dw_Tmax = -0.740091
wGen->monthly.monthlyTminDry = -1.44736
wGen->monthly.monthlyTmaxDry = 5.05955
wGen->monthly.monthlyTminWet = 1.61886
wGen->monthly.monthlyTmaxWet = 5.79964
-------------------------------------------
