----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 25.1744
wGen->monthly.monthlyTminWet = 11.8333
wGen->monthly.monthlyTmaxWet = 20.3796
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.3914
wGen->monthly.monthlyTmax = 28.3739
wGen->monthly.sumPrec = 48.9421
wGen->monthly.stDevTmin = 2.42608
wGen->monthly.stDevTmax = 3.76615
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.387097
wGen->monthly.dw_Tmax = 4.29101
wGen->monthly.monthlyTminDry = 15.458
wGen->monthly.monthlyTmaxDry = 29.2607
wGen->monthly.monthlyTminWet = 15.1356
wGen->monthly.monthlyTmaxWet = 24.9697
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2089
wGen->monthly.monthlyTmax = 31.5811
wGen->monthly.sumPrec = 37.6372
wGen->monthly.stDevTmin = 2.62626
wGen->monthly.stDevTmax = 3.77264
wGen->monthly.fractionWetDays = 0.141935
wGen->monthly.probabilityWetWet = 0.136364
wGen->monthly.dw_Tmax = 3.96414
wGen->monthly.monthlyTminDry = 18.2803
wGen->monthly.monthlyTmaxDry = 32.1438
wGen->monthly.monthlyTminWet = 17.7774
wGen->monthly.monthlyTmaxWet = 28.1797
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7062
wGen->monthly.monthlyTmax = 30.1526
wGen->monthly.sumPrec = 43.2053
wGen->monthly.stDevTmin = 2.746
wGen->monthly.stDevTmax = 4.22622
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.37931
wGen->monthly.dw_Tmax = 2.52893
wGen->monthly.monthlyTminDry = 17.6437
wGen->monthly.monthlyTmaxDry = 30.6257
wGen->monthly.monthlyTminWet = 17.9778
wGen->monthly.monthlyTmaxWet = 28.0968
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.5767
wGen->monthly.monthlyTmax = 26.6548
wGen->monthly.sumPrec = 55.3291
wGen->monthly.stDevTmin = 2.76565
wGen->monthly.stDevTmax = 4.05634
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.542857
wGen->monthly.dw_Tmax = 3.16218
wGen->monthly.monthlyTminDry = 14.3286
wGen->monthly.monthlyTmaxDry = 27.3926
wGen->monthly.monthlyTminWet = 15.3922
wGen->monthly.monthlyTmaxWet = 24.2304
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.24088
wGen->monthly.monthlyTmax = 19.5349
wGen->monthly.sumPrec = 64.6211
wGen->monthly.stDevTmin = 4.7106
wGen->monthly.stDevTmax = 3.59843
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 2.00197
wGen->monthly.monthlyTminDry = 8.75747
wGen->monthly.monthlyTmaxDry = 19.8966
wGen->monthly.monthlyTminWet = 11.4335
wGen->monthly.monthlyTmaxWet = 17.8946
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.39927
wGen->monthly.monthlyTmax = 12.1798
wGen->monthly.sumPrec = 79.6421
wGen->monthly.stDevTmin = 4.80351
wGen->monthly.stDevTmax = 3.20448
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.473684
wGen->monthly.dw_Tmax = 0.775291
wGen->monthly.monthlyTminDry = 3.62248
wGen->monthly.monthlyTmaxDry = 12.3762
wGen->monthly.monthlyTminWet = 6.68877
wGen->monthly.monthlyTmaxWet = 11.6009
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.63284
wGen->monthly.monthlyTmax = 5.23748
wGen->monthly.sumPrec = 39.8263
wGen->monthly.stDevTmin = 3.63031
wGen->monthly.stDevTmax = 3.13887
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.516129
wGen->monthly.dw_Tmax = -0.635281
wGen->monthly.monthlyTminDry = -2.24085
wGen->monthly.monthlyTmaxDry = 5.11042
wGen->monthly.monthlyTminWet = 0.799174
wGen->monthly.monthlyTmaxWet = 5.7457
-------------------------------------------
