----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.28125
wGen->monthly.dw_Tmax = 4.80345
wGen->monthly.monthlyTminDry = 11.5672
wGen->monthly.monthlyTmaxDry = 25.2071
wGen->monthly.monthlyTminWet = 11.6693
wGen->monthly.monthlyTmaxWet = 20.4037
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.3382
wGen->monthly.monthlyTmax = 28.3279
wGen->monthly.sumPrec = 49.3842
wGen->monthly.stDevTmin = 2.44669
wGen->monthly.stDevTmax = 3.8089
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.393939
wGen->monthly.dw_Tmax = 4.48675
wGen->monthly.monthlyTminDry = 15.4774
wGen->monthly.monthlyTmaxDry = 29.315
wGen->monthly.monthlyTminWet = 14.8446
wGen->monthly.monthlyTmaxWet = 24.8282
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.1036
wGen->monthly.monthlyTmax = 31.6655
wGen->monthly.sumPrec = 37.5632
wGen->monthly.stDevTmin = 2.6581
wGen->monthly.stDevTmax = 3.73082
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.142857
wGen->monthly.dw_Tmax = 3.39976
wGen->monthly.monthlyTminDry = 18.1594
wGen->monthly.monthlyTmaxDry = 32.1261
wGen->monthly.monthlyTminWet = 17.7474
wGen->monthly.monthlyTmaxWet = 28.7264
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.5777
wGen->monthly.monthlyTmax = 30.19
wGen->monthly.sumPrec = 44.7316
wGen->monthly.stDevTmin = 2.75957
wGen->monthly.stDevTmax = 4.26675
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.37037
wGen->monthly.dw_Tmax = 3.04588
wGen->monthly.monthlyTminDry = 17.5021
wGen->monthly.monthlyTmaxDry = 30.7206
wGen->monthly.monthlyTminWet = 17.936
wGen->monthly.monthlyTmaxWet = 27.6747
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4849
wGen->monthly.monthlyTmax = 26.5393
wGen->monthly.sumPrec = 57.2591
wGen->monthly.stDevTmin = 2.78044
wGen->monthly.stDevTmax = 4.08752
wGen->monthly.fractionWetDays = 0.246667
wGen->monthly.probabilityWetWet = 0.567568
wGen->monthly.dw_Tmax = 3.39003
wGen->monthly.monthlyTminDry = 14.2136
wGen->monthly.monthlyTmaxDry = 27.3755
wGen->monthly.monthlyTminWet = 15.3134
wGen->monthly.monthlyTmaxWet = 23.9854
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.09554
wGen->monthly.monthlyTmax = 19.4697
wGen->monthly.sumPrec = 65.4947
wGen->monthly.stDevTmin = 4.68787
wGen->monthly.stDevTmax = 3.5677
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 1.86291
wGen->monthly.monthlyTminDry = 8.61153
wGen->monthly.monthlyTmaxDry = 19.7943
wGen->monthly.monthlyTminWet = 11.3901
wGen->monthly.monthlyTmaxWet = 17.9313
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.42554
wGen->monthly.monthlyTmax = 12.1019
wGen->monthly.sumPrec = 79.7368
wGen->monthly.stDevTmin = 4.71185
wGen->monthly.stDevTmax = 3.20566
wGen->monthly.fractionWetDays = 0.26
wGen->monthly.probabilityWetWet = 0.461538
wGen->monthly.dw_Tmax = 0.718232
wGen->monthly.monthlyTminDry = 3.72194
wGen->monthly.monthlyTmaxDry = 12.2886
wGen->monthly.monthlyTminWet = 6.42809
wGen->monthly.monthlyTmaxWet = 11.5704
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.51932
wGen->monthly.monthlyTmax = 5.18872
wGen->monthly.sumPrec = 39.8158
wGen->monthly.stDevTmin = 3.55847
wGen->monthly.stDevTmax = 3.14306
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = -0.743099
wGen->monthly.monthlyTminDry = -2.16292
wGen->monthly.monthlyTmaxDry = 5.0353
wGen->monthly.monthlyTminWet = 0.954489
wGen->monthly.monthlyTmaxWet = 5.7784
-------------------------------------------
