----------------- CLIMATE ----------------
month = 5
wGen->monthly.monthlyTmin = 12.1185
wGen->monthly.monthlyTmax = 23.102
wGen->monthly.sumPrec = 65.7158
wGen->monthly.stDevTmin = 2.79789
wGen->monthly.stDevTmax = 3.74446
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.505952
wGen->monthly.dw_Tmax = 4.01513
wGen->monthly.monthlyTminDry = 12.1779
wGen->monthly.monthlyTmaxDry = 24.2473
wGen->monthly.monthlyTminWet = 11.9696
wGen->monthly.monthlyTmaxWet = 20.2321
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1489
wGen->monthly.monthlyTmax = 28.0642
wGen->monthly.sumPrec = 37.5632
wGen->monthly.stDevTmin = 2.77145
wGen->monthly.stDevTmax = 3.7375
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.396226
wGen->monthly.dw_Tmax = 4.48507
wGen->monthly.monthlyTminDry = 16.3071
wGen->monthly.monthlyTmaxDry = 28.8983
wGen->monthly.monthlyTminWet = 15.4566
wGen->monthly.monthlyTmaxWet = 24.4132
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2144
wGen->monthly.monthlyTmax = 30.674
wGen->monthly.sumPrec = 37.5895
wGen->monthly.stDevTmin = 2.26699
wGen->monthly.stDevTmax = 3.15014
wGen->monthly.fractionWetDays = 0.151104
wGen->monthly.probabilityWetWet = 0.359551
wGen->monthly.dw_Tmax = 3.74959
wGen->monthly.monthlyTminDry = 18.3244
wGen->monthly.monthlyTmaxDry = 31.2406
wGen->monthly.monthlyTminWet = 17.5966
wGen->monthly.monthlyTmaxWet = 27.491
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9808
wGen->monthly.monthlyTmax = 30.1912
wGen->monthly.sumPrec = 47.2737
wGen->monthly.stDevTmin = 2.48761
wGen->monthly.stDevTmax = 3.51473
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.27551
wGen->monthly.dw_Tmax = 3.99703
wGen->monthly.monthlyTminDry = 18.0369
wGen->monthly.monthlyTmaxDry = 30.8562
wGen->monthly.monthlyTminWet = 17.7
wGen->monthly.monthlyTmaxWet = 26.8592
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.0486
wGen->monthly.monthlyTmax = 24.9354
wGen->monthly.sumPrec = 65.8105
wGen->monthly.stDevTmin = 2.94447
wGen->monthly.stDevTmax = 3.67775
wGen->monthly.fractionWetDays = 0.235088
wGen->monthly.probabilityWetWet = 0.432836
wGen->monthly.dw_Tmax = 3.01321
wGen->monthly.monthlyTminDry = 13.8142
wGen->monthly.monthlyTmaxDry = 25.6438
wGen->monthly.monthlyTminWet = 14.8112
wGen->monthly.monthlyTmaxWet = 22.6306
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.5119
wGen->monthly.monthlyTmax = 19.4852
wGen->monthly.sumPrec = 76.7316
wGen->monthly.stDevTmin = 3.32169
wGen->monthly.stDevTmax = 3.88368
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.530488
wGen->monthly.dw_Tmax = 2.89242
wGen->monthly.monthlyTminDry = 10.3287
wGen->monthly.monthlyTmaxDry = 20.2906
wGen->monthly.monthlyTminWet = 10.9866
wGen->monthly.monthlyTmaxWet = 17.3982
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.27982
wGen->monthly.monthlyTmax = 13.1342
wGen->monthly.sumPrec = 80.0895
wGen->monthly.stDevTmin = 3.92431
wGen->monthly.stDevTmax = 3.71243
wGen->monthly.fractionWetDays = 0.317544
wGen->monthly.probabilityWetWet = 0.508287
wGen->monthly.dw_Tmax = 0.595769
wGen->monthly.monthlyTminDry = 5.71465
wGen->monthly.monthlyTmaxDry = 13.3234
wGen->monthly.monthlyTminWet = 7.49448
wGen->monthly.monthlyTmaxWet = 12.7276
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.25382
wGen->monthly.monthlyTmax = 7.74992
wGen->monthly.sumPrec = 45.0737
wGen->monthly.stDevTmin = 3.33891
wGen->monthly.stDevTmax = 3.43265
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.453237
wGen->monthly.dw_Tmax = 0.502257
wGen->monthly.monthlyTminDry = 0.856222
wGen->monthly.monthlyTmaxDry = 7.86844
wGen->monthly.monthlyTminWet = 2.54101
wGen->monthly.monthlyTmaxWet = 7.36619
-------------------------------------------
