----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 16.3066
wGen->monthly.monthlyTmaxDry = 28.7632
wGen->monthly.monthlyTminWet = 15.7207
wGen->monthly.monthlyTmaxWet = 25.3912
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5332
wGen->monthly.monthlyTmax = 31.0828
wGen->monthly.sumPrec = 32.816
wGen->monthly.stDevTmin = 2.48487
wGen->monthly.stDevTmax = 3.94778
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.192308
wGen->monthly.dw_Tmax = 3.52175
wGen->monthly.monthlyTminDry = 18.5932
wGen->monthly.monthlyTmaxDry = 31.6736
wGen->monthly.monthlyTminWet = 18.2351
wGen->monthly.monthlyTmaxWet = 28.1518
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.205
wGen->monthly.monthlyTmax = 30.2699
wGen->monthly.sumPrec = 39.921
wGen->monthly.stDevTmin = 2.73565
wGen->monthly.stDevTmax = 4.59965
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.26087
wGen->monthly.dw_Tmax = 4.24215
wGen->monthly.monthlyTminDry = 18.2553
wGen->monthly.monthlyTmaxDry = 30.8994
wGen->monthly.monthlyTminWet = 17.9162
wGen->monthly.monthlyTmaxWet = 26.6573
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1757
wGen->monthly.monthlyTmax = 26.7856
wGen->monthly.sumPrec = 56.3862
wGen->monthly.stDevTmin = 2.52017
wGen->monthly.stDevTmax = 4.02134
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.515152
wGen->monthly.dw_Tmax = 3.42191
wGen->monthly.monthlyTminDry = 14.9899
wGen->monthly.monthlyTmaxDry = 27.5384
wGen->monthly.monthlyTminWet = 15.8344
wGen->monthly.monthlyTmaxWet = 24.1165
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.9544
wGen->monthly.monthlyTmax = 19.3477
wGen->monthly.sumPrec = 61.7002
wGen->monthly.stDevTmin = 4.33305
wGen->monthly.stDevTmax = 3.48144
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 1.37742
wGen->monthly.monthlyTminDry = 9.31048
wGen->monthly.monthlyTmaxDry = 19.6498
wGen->monthly.monthlyTminWet = 12.246
wGen->monthly.monthlyTmaxWet = 18.2724
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.40465
wGen->monthly.monthlyTmax = 12.2669
wGen->monthly.sumPrec = 73.0842
wGen->monthly.stDevTmin = 4.52942
wGen->monthly.stDevTmax = 3.1853
wGen->monthly.fractionWetDays = 0.26
wGen->monthly.probabilityWetWet = 0.410256
wGen->monthly.dw_Tmax = 0.507154
wGen->monthly.monthlyTminDry = 4.86841
wGen->monthly.monthlyTmaxDry = 12.3987
wGen->monthly.monthlyTminWet = 6.93086
wGen->monthly.monthlyTmaxWet = 11.8916
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.549691
wGen->monthly.monthlyTmax = 5.07889
wGen->monthly.sumPrec = 36.837
wGen->monthly.stDevTmin = 3.11814
wGen->monthly.stDevTmax = 3.1694
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = -0.743181
wGen->monthly.monthlyTminDry = -1.14234
wGen->monthly.monthlyTmaxDry = 4.93505
wGen->monthly.monthlyTminWet = 1.91968
wGen->monthly.monthlyTmaxWet = 5.67823
-------------------------------------------
