----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.470588
wGen->monthly.dw_Tmax = 3.22553
wGen->monthly.monthlyTminDry = 8.86291
wGen->monthly.monthlyTmaxDry = 19.9241
wGen->monthly.monthlyTminWet = 10.4831
wGen->monthly.monthlyTmaxWet = 16.6985
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.11263
wGen->monthly.monthlyTmax = 12.1749
wGen->monthly.sumPrec = 80.4579
wGen->monthly.stDevTmin = 4.42637
wGen->monthly.stDevTmax = 3.69496
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.526316
wGen->monthly.dw_Tmax = 0.374353
wGen->monthly.monthlyTminDry = 4.19298
wGen->monthly.monthlyTmaxDry = 12.2872
wGen->monthly.monthlyTminWet = 7.25848
wGen->monthly.monthlyTmaxWet = 11.9129
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.126825
wGen->monthly.monthlyTmax = 6.49983
wGen->monthly.sumPrec = 39.8947
wGen->monthly.stDevTmin = 3.85634
wGen->monthly.stDevTmax = 3.40809
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.525547
wGen->monthly.dw_Tmax = -0.166675
wGen->monthly.monthlyTminDry = -0.843584
wGen->monthly.monthlyTmaxDry = 6.46106
wGen->monthly.monthlyTminWet = 2.23796
wGen->monthly.monthlyTmaxWet = 6.62774
-------------------------------------------
