----------------- CLIMATE ----------------
wGen->monthly.stDevTmax = 4.16762
wGen->monthly.fractionWetDays = 0.199667
wGen->monthly.probabilityWetWet = 0.430718
wGen->monthly.dw_Tmax = 4.04309
wGen->monthly.monthlyTminDry = 18.178
wGen->monthly.monthlyTmaxDry = 27.6207
wGen->monthly.monthlyTminWet = 16.0091
wGen->monthly.monthlyTmaxWet = 23.5776
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9504
wGen->monthly.monthlyTmax = 29.4917
wGen->monthly.sumPrec = 39.3182
wGen->monthly.stDevTmin = 2.62786
wGen->monthly.stDevTmax = 4.03158
wGen->monthly.fractionWetDays = 0.176129
wGen->monthly.probabilityWetWet = 0.373626
wGen->monthly.dw_Tmax = 4.30257
wGen->monthly.monthlyTminDry = 20.4653
wGen->monthly.monthlyTmaxDry = 30.2495
wGen->monthly.monthlyTminWet = 17.5418
wGen->monthly.monthlyTmaxWet = 25.9469
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5582
wGen->monthly.monthlyTmax = 29.0576
wGen->monthly.sumPrec = 43.2205
wGen->monthly.stDevTmin = 2.67022
wGen->monthly.stDevTmax = 4.60701
wGen->monthly.fractionWetDays = 0.185161
wGen->monthly.probabilityWetWet = 0.299652
wGen->monthly.dw_Tmax = 4.45761
wGen->monthly.monthlyTminDry = 20.0103
wGen->monthly.monthlyTmaxDry = 29.883
wGen->monthly.monthlyTminWet = 17.5687
wGen->monthly.monthlyTmaxWet = 25.4254
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.9582
wGen->monthly.monthlyTmax = 24.1557
wGen->monthly.sumPrec = 79.8079
wGen->monthly.stDevTmin = 2.6137
wGen->monthly.stDevTmax = 4.28413
wGen->monthly.fractionWetDays = 0.283333
wGen->monthly.probabilityWetWet = 0.482353
wGen->monthly.dw_Tmax = 3.5954
wGen->monthly.monthlyTminDry = 16.3356
wGen->monthly.monthlyTmaxDry = 25.1744
wGen->monthly.monthlyTminWet = 15.0035
wGen->monthly.monthlyTmaxWet = 21.579
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2707
wGen->monthly.monthlyTmax = 18.7417
wGen->monthly.sumPrec = 91.8839
wGen->monthly.stDevTmin = 2.83596
wGen->monthly.stDevTmax = 4.42194
wGen->monthly.fractionWetDays = 0.286129
wGen->monthly.probabilityWetWet = 0.524239
wGen->monthly.dw_Tmax = 2.66677
wGen->monthly.monthlyTminDry = 12.5114
wGen->monthly.monthlyTmaxDry = 19.5048
wGen->monthly.monthlyTminWet = 11.6703
wGen->monthly.monthlyTmaxWet = 16.838
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.72237
wGen->monthly.monthlyTmax = 12.8417
wGen->monthly.sumPrec = 98.8206
wGen->monthly.stDevTmin = 3.24298
wGen->monthly.stDevTmax = 4.23291
wGen->monthly.fractionWetDays = 0.334
wGen->monthly.probabilityWetWet = 0.556886
wGen->monthly.dw_Tmax = 0.946022
wGen->monthly.monthlyTminDry = 7.63656
wGen->monthly.monthlyTmaxDry = 13.1577
wGen->monthly.monthlyTminWet = 7.89347
wGen->monthly.monthlyTmaxWet = 12.2116
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.63283
wGen->monthly.monthlyTmax = 7.37637
wGen->monthly.sumPrec = 59.6718
wGen->monthly.stDevTmin = 3.0237
wGen->monthly.stDevTmax = 4.40774
wGen->monthly.fractionWetDays = 0.304194
wGen->monthly.probabilityWetWet = 0.540827
wGen->monthly.dw_Tmax = 1.19557
wGen->monthly.monthlyTminDry = 2.66732
wGen->monthly.monthlyTmaxDry = 7.74005
wGen->monthly.monthlyTminWet = 2.55393
wGen->monthly.monthlyTmaxWet = 6.54448
-------------------------------------------
