----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.288462
wGen->monthly.dw_Tmax = 3.67608
wGen->monthly.monthlyTminDry = 19.2019
wGen->monthly.monthlyTmaxDry = 29.8458
wGen->monthly.monthlyTminWet = 18.2421
wGen->monthly.monthlyTmaxWet = 26.1697
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5258
wGen->monthly.monthlyTmax = 25.0574
wGen->monthly.sumPrec = 61.1198
wGen->monthly.stDevTmin = 2.84942
wGen->monthly.stDevTmax = 3.23643
wGen->monthly.fractionWetDays = 0.230667
wGen->monthly.probabilityWetWet = 0.445087
wGen->monthly.dw_Tmax = 2.69423
wGen->monthly.monthlyTminDry = 15.45
wGen->monthly.monthlyTmaxDry = 25.6788
wGen->monthly.monthlyTminWet = 15.7786
wGen->monthly.monthlyTmaxWet = 22.9846
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0485
wGen->monthly.monthlyTmax = 19.9722
wGen->monthly.sumPrec = 69.9164
wGen->monthly.stDevTmin = 3.50451
wGen->monthly.stDevTmax = 3.15615
wGen->monthly.fractionWetDays = 0.266774
wGen->monthly.probabilityWetWet = 0.503023
wGen->monthly.dw_Tmax = 1.76217
wGen->monthly.monthlyTminDry = 11.8329
wGen->monthly.monthlyTmaxDry = 20.4423
wGen->monthly.monthlyTminWet = 12.6409
wGen->monthly.monthlyTmaxWet = 18.6801
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.48116
wGen->monthly.monthlyTmax = 13.6248
wGen->monthly.sumPrec = 68.6244
wGen->monthly.stDevTmin = 4.49824
wGen->monthly.stDevTmax = 3.30302
wGen->monthly.fractionWetDays = 0.299667
wGen->monthly.probabilityWetWet = 0.510567
wGen->monthly.dw_Tmax = 0.363117
wGen->monthly.monthlyTminDry = 7.08064
wGen->monthly.monthlyTmaxDry = 13.7336
wGen->monthly.monthlyTminWet = 8.41719
wGen->monthly.monthlyTmaxWet = 13.3705
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.74698
wGen->monthly.monthlyTmax = 7.60698
wGen->monthly.sumPrec = 46.6989
wGen->monthly.stDevTmin = 3.38182
wGen->monthly.stDevTmax = 3.60108
wGen->monthly.fractionWetDays = 0.25129
wGen->monthly.probabilityWetWet = 0.487805
wGen->monthly.dw_Tmax = 0.0428068
wGen->monthly.monthlyTminDry = 1.40385
wGen->monthly.monthlyTmaxDry = 7.61774
wGen->monthly.monthlyTminWet = 2.76933
wGen->monthly.monthlyTmaxWet = 7.57493
-------------------------------------------
