----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 15.6365
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9151
wGen->monthly.monthlyTmax = 21.6193
wGen->monthly.sumPrec = 65.1594
wGen->monthly.stDevTmin = 2.6439
wGen->monthly.stDevTmax = 3.5808
wGen->monthly.fractionWetDays = 0.29871
wGen->monthly.probabilityWetWet = 0.50648
wGen->monthly.dw_Tmax = 3.16716
wGen->monthly.monthlyTminDry = 13.0764
wGen->monthly.monthlyTmaxDry = 22.5654
wGen->monthly.monthlyTminWet = 12.5365
wGen->monthly.monthlyTmaxWet = 19.3982
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5015
wGen->monthly.monthlyTmax = 26.7814
wGen->monthly.sumPrec = 35.0436
wGen->monthly.stDevTmin = 2.62566
wGen->monthly.stDevTmax = 3.51077
wGen->monthly.fractionWetDays = 0.148
wGen->monthly.probabilityWetWet = 0.328829
wGen->monthly.dw_Tmax = 3.33093
wGen->monthly.monthlyTminDry = 17.6568
wGen->monthly.monthlyTmaxDry = 27.2744
wGen->monthly.monthlyTminWet = 16.6079
wGen->monthly.monthlyTmaxWet = 23.9435
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6355
wGen->monthly.monthlyTmax = 29.0776
wGen->monthly.sumPrec = 36.0006
wGen->monthly.stDevTmin = 2.40879
wGen->monthly.stDevTmax = 3.31975
wGen->monthly.fractionWetDays = 0.159355
wGen->monthly.probabilityWetWet = 0.402834
wGen->monthly.dw_Tmax = 3.26368
wGen->monthly.monthlyTminDry = 19.8701
wGen->monthly.monthlyTmaxDry = 29.5977
wGen->monthly.monthlyTminWet = 18.398
wGen->monthly.monthlyTmaxWet = 26.334
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4517
wGen->monthly.monthlyTmax = 28.6206
wGen->monthly.sumPrec = 39.9294
wGen->monthly.stDevTmin = 2.5697
wGen->monthly.stDevTmax = 3.35773
wGen->monthly.fractionWetDays = 0.144194
wGen->monthly.probabilityWetWet = 0.277405
wGen->monthly.dw_Tmax = 3.58179
wGen->monthly.monthlyTminDry = 19.6591
wGen->monthly.monthlyTmaxDry = 29.1371
wGen->monthly.monthlyTminWet = 18.2211
wGen->monthly.monthlyTmaxWet = 25.5553
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8225
wGen->monthly.monthlyTmax = 24.477
wGen->monthly.sumPrec = 79.8913
wGen->monthly.stDevTmin = 3.06429
wGen->monthly.stDevTmax = 3.23707
wGen->monthly.fractionWetDays = 0.258667
wGen->monthly.probabilityWetWet = 0.496134
wGen->monthly.dw_Tmax = 2.91357
wGen->monthly.monthlyTminDry = 15.8998
wGen->monthly.monthlyTmaxDry = 25.2307
wGen->monthly.monthlyTminWet = 15.6012
wGen->monthly.monthlyTmaxWet = 22.3171
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2648
wGen->monthly.monthlyTmax = 19.6139
wGen->monthly.sumPrec = 70.3742
wGen->monthly.stDevTmin = 3.03235
wGen->monthly.stDevTmax = 3.33283
wGen->monthly.fractionWetDays = 0.265161
wGen->monthly.probabilityWetWet = 0.536496
wGen->monthly.dw_Tmax = 2.31999
wGen->monthly.monthlyTminDry = 12.3354
wGen->monthly.monthlyTmaxDry = 20.2291
wGen->monthly.monthlyTminWet = 12.0694
wGen->monthly.monthlyTmaxWet = 17.9091
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.77521
wGen->monthly.monthlyTmax = 13.6161
wGen->monthly.sumPrec = 78.2308
wGen->monthly.stDevTmin = 3.83331
wGen->monthly.stDevTmax = 3.41958
wGen->monthly.fractionWetDays = 0.332
wGen->monthly.probabilityWetWet = 0.533133
wGen->monthly.dw_Tmax = 0.421713
wGen->monthly.monthlyTminDry = 7.41114
wGen->monthly.monthlyTmaxDry = 13.7561
wGen->monthly.monthlyTminWet = 8.50774
wGen->monthly.monthlyTmaxWet = 13.3344
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.38305
wGen->monthly.monthlyTmax = 7.93529
wGen->monthly.sumPrec = 58.721
wGen->monthly.stDevTmin = 3.01518
wGen->monthly.stDevTmax = 3.8858
wGen->monthly.fractionWetDays = 0.27871
wGen->monthly.probabilityWetWet = 0.511574
wGen->monthly.dw_Tmax = 0.552501
wGen->monthly.monthlyTminDry = 2.09236
wGen->monthly.monthlyTmaxDry = 8.08928
wGen->monthly.monthlyTminWet = 3.13533
wGen->monthly.monthlyTmaxWet = 7.53678
-------------------------------------------
