----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 26.4133
wGen->monthly.sumPrec = 60.7233
wGen->monthly.stDevTmin = 2.79295
wGen->monthly.stDevTmax = 4.13895
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.473684
wGen->monthly.dw_Tmax = 3.97108
wGen->monthly.monthlyTminDry = 13.9144
wGen->monthly.monthlyTmaxDry = 27.4193
wGen->monthly.monthlyTminWet = 14.8376
wGen->monthly.monthlyTmaxWet = 23.4482
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.79527
wGen->monthly.monthlyTmax = 19.1895
wGen->monthly.sumPrec = 67.679
wGen->monthly.stDevTmin = 4.63157
wGen->monthly.stDevTmax = 3.63192
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.419355
wGen->monthly.dw_Tmax = 2.28761
wGen->monthly.monthlyTminDry = 8.25319
wGen->monthly.monthlyTmaxDry = 19.647
wGen->monthly.monthlyTminWet = 10.9636
wGen->monthly.monthlyTmaxWet = 17.3594
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.19406
wGen->monthly.monthlyTmax = 11.9284
wGen->monthly.sumPrec = 80.9421
wGen->monthly.stDevTmin = 4.76195
wGen->monthly.stDevTmax = 3.2018
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.477273
wGen->monthly.dw_Tmax = 0.275442
wGen->monthly.monthlyTminDry = 3.24734
wGen->monthly.monthlyTmaxDry = 12.0092
wGen->monthly.monthlyTminWet = 6.47479
wGen->monthly.monthlyTmaxWet = 11.7338
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.61471
wGen->monthly.monthlyTmax = 5.09101
wGen->monthly.sumPrec = 39.8461
wGen->monthly.stDevTmin = 3.53602
wGen->monthly.stDevTmax = 3.17847
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.583333
wGen->monthly.dw_Tmax = -0.992064
wGen->monthly.monthlyTminDry = -2.33405
wGen->monthly.monthlyTmaxDry = 4.8606
wGen->monthly.monthlyTminWet = 0.763119
wGen->monthly.monthlyTmaxWet = 5.85266
-------------------------------------------
