----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 15.1025
wGen->monthly.monthlyTmaxWet = 24.2673
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7663
wGen->monthly.monthlyTmax = 29.8956
wGen->monthly.sumPrec = 35.977
wGen->monthly.stDevTmin = 2.2364
wGen->monthly.stDevTmax = 3.61529
wGen->monthly.fractionWetDays = 0.176129
wGen->monthly.probabilityWetWet = 0.371795
wGen->monthly.dw_Tmax = 3.39667
wGen->monthly.monthlyTminDry = 17.8827
wGen->monthly.monthlyTmaxDry = 30.4939
wGen->monthly.monthlyTminWet = 17.2215
wGen->monthly.monthlyTmaxWet = 27.0972
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6608
wGen->monthly.monthlyTmax = 29.5002
wGen->monthly.sumPrec = 46.5115
wGen->monthly.stDevTmin = 2.36507
wGen->monthly.stDevTmax = 3.894
wGen->monthly.fractionWetDays = 0.16
wGen->monthly.probabilityWetWet = 0.272177
wGen->monthly.dw_Tmax = 3.88514
wGen->monthly.monthlyTminDry = 17.7079
wGen->monthly.monthlyTmaxDry = 30.1218
wGen->monthly.monthlyTminWet = 17.4135
wGen->monthly.monthlyTmaxWet = 26.2367
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2539
wGen->monthly.monthlyTmax = 25.1555
wGen->monthly.sumPrec = 71.8498
wGen->monthly.stDevTmin = 2.67396
wGen->monthly.stDevTmax = 3.74459
wGen->monthly.fractionWetDays = 0.255667
wGen->monthly.probabilityWetWet = 0.45502
wGen->monthly.dw_Tmax = 3.13137
wGen->monthly.monthlyTminDry = 14.1183
wGen->monthly.monthlyTmaxDry = 25.9561
wGen->monthly.monthlyTminWet = 14.6487
wGen->monthly.monthlyTmaxWet = 22.8247
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.7679
wGen->monthly.monthlyTmax = 19.9458
wGen->monthly.sumPrec = 75.8168
wGen->monthly.stDevTmin = 3.19795
wGen->monthly.stDevTmax = 3.63625
wGen->monthly.fractionWetDays = 0.276452
wGen->monthly.probabilityWetWet = 0.544924
wGen->monthly.dw_Tmax = 2.53955
wGen->monthly.monthlyTminDry = 10.6014
wGen->monthly.monthlyTmaxDry = 20.6478
wGen->monthly.monthlyTminWet = 11.2035
wGen->monthly.monthlyTmaxWet = 18.1083
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.36613
wGen->monthly.monthlyTmax = 13.6003
wGen->monthly.sumPrec = 82.4044
wGen->monthly.stDevTmin = 4.44626
wGen->monthly.stDevTmax = 3.54178
wGen->monthly.fractionWetDays = 0.329667
wGen->monthly.probabilityWetWet = 0.520728
wGen->monthly.dw_Tmax = 0.790336
wGen->monthly.monthlyTminDry = 5.90308
wGen->monthly.monthlyTmaxDry = 13.8609
wGen->monthly.monthlyTminWet = 7.30769
wGen->monthly.monthlyTmaxWet = 13.0705
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.930784
wGen->monthly.monthlyTmax = 7.82056
wGen->monthly.sumPrec = 50.0112
wGen->monthly.stDevTmin = 3.53077
wGen->monthly.stDevTmax = 3.74198
wGen->monthly.fractionWetDays = 0.261935
wGen->monthly.probabilityWetWet = 0.455665
wGen->monthly.dw_Tmax = 0.519474
wGen->monthly.monthlyTminDry = 0.479336
wGen->monthly.monthlyTmaxDry = 7.95663
wGen->monthly.monthlyTminWet = 2.20284
wGen->monthly.monthlyTmaxWet = 7.43715
-------------------------------------------
