----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 15.454
wGen->monthly.monthlyTmax = 24.4993
wGen->monthly.sumPrec = 76.3211
wGen->monthly.stDevTmin = 2.87852
wGen->monthly.stDevTmax = 3.45262
wGen->monthly.fractionWetDays = 0.264912
wGen->monthly.probabilityWetWet = 0.476821
wGen->monthly.dw_Tmax = 2.79188
wGen->monthly.monthlyTminDry = 15.4737
wGen->monthly.monthlyTmaxDry = 25.2389
wGen->monthly.monthlyTminWet = 15.3993
wGen->monthly.monthlyTmaxWet = 22.447
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9219
wGen->monthly.monthlyTmax = 19.4587
wGen->monthly.sumPrec = 72.2895
wGen->monthly.stDevTmin = 2.99029
wGen->monthly.stDevTmax = 3.68608
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.525316
wGen->monthly.dw_Tmax = 2.72177
wGen->monthly.monthlyTminDry = 12.0169
wGen->monthly.monthlyTmaxDry = 20.1889
wGen->monthly.monthlyTminWet = 11.6627
wGen->monthly.monthlyTmaxWet = 17.4671
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.49789
wGen->monthly.monthlyTmax = 13.4663
wGen->monthly.sumPrec = 78.7789
wGen->monthly.stDevTmin = 3.52394
wGen->monthly.stDevTmax = 3.71047
wGen->monthly.fractionWetDays = 0.326316
wGen->monthly.probabilityWetWet = 0.510753
wGen->monthly.dw_Tmax = 0.518212
wGen->monthly.monthlyTminDry = 7.17786
wGen->monthly.monthlyTmaxDry = 13.6354
wGen->monthly.monthlyTminWet = 8.1586
wGen->monthly.monthlyTmaxWet = 13.1172
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.50883
wGen->monthly.monthlyTmax = 8.27318
wGen->monthly.sumPrec = 56.6947
wGen->monthly.stDevTmin = 3.10249
wGen->monthly.stDevTmax = 3.46849
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.53012
wGen->monthly.dw_Tmax = 0.429868
wGen->monthly.monthlyTminDry = 2.15839
wGen->monthly.monthlyTmaxDry = 8.39433
wGen->monthly.monthlyTminWet = 3.40181
wGen->monthly.monthlyTmaxWet = 7.96446
-------------------------------------------
