----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 15.9125
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9201
wGen->monthly.monthlyTmax = 22.1011
wGen->monthly.sumPrec = 66.1613
wGen->monthly.stDevTmin = 2.63047
wGen->monthly.stDevTmax = 3.85833
wGen->monthly.fractionWetDays = 0.30129
wGen->monthly.probabilityWetWet = 0.497859
wGen->monthly.dw_Tmax = 3.56737
wGen->monthly.monthlyTminDry = 13.1662
wGen->monthly.monthlyTmaxDry = 23.1759
wGen->monthly.monthlyTminWet = 12.3492
wGen->monthly.monthlyTmaxWet = 19.6086
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4717
wGen->monthly.monthlyTmax = 27.2955
wGen->monthly.sumPrec = 36.0949
wGen->monthly.stDevTmin = 2.67613
wGen->monthly.stDevTmax = 3.88918
wGen->monthly.fractionWetDays = 0.151
wGen->monthly.probabilityWetWet = 0.322296
wGen->monthly.dw_Tmax = 3.5363
wGen->monthly.monthlyTminDry = 17.648
wGen->monthly.monthlyTmaxDry = 27.8295
wGen->monthly.monthlyTminWet = 16.4804
wGen->monthly.monthlyTmaxWet = 24.2932
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6257
wGen->monthly.monthlyTmax = 29.6688
wGen->monthly.sumPrec = 36.1829
wGen->monthly.stDevTmin = 2.35051
wGen->monthly.stDevTmax = 3.59126
wGen->monthly.fractionWetDays = 0.162258
wGen->monthly.probabilityWetWet = 0.367793
wGen->monthly.dw_Tmax = 3.57735
wGen->monthly.monthlyTminDry = 19.8891
wGen->monthly.monthlyTmaxDry = 30.2492
wGen->monthly.monthlyTminWet = 18.2659
wGen->monthly.monthlyTmaxWet = 26.6719
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4154
wGen->monthly.monthlyTmax = 29.1989
wGen->monthly.sumPrec = 39.5613
wGen->monthly.stDevTmin = 2.40557
wGen->monthly.stDevTmax = 3.75218
wGen->monthly.fractionWetDays = 0.15
wGen->monthly.probabilityWetWet = 0.316129
wGen->monthly.dw_Tmax = 3.61656
wGen->monthly.monthlyTminDry = 19.6194
wGen->monthly.monthlyTmaxDry = 29.7414
wGen->monthly.monthlyTminWet = 18.2592
wGen->monthly.monthlyTmaxWet = 26.1249
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8611
wGen->monthly.monthlyTmax = 24.9909
wGen->monthly.sumPrec = 76.2326
wGen->monthly.stDevTmin = 2.60806
wGen->monthly.stDevTmax = 3.68499
wGen->monthly.fractionWetDays = 0.249
wGen->monthly.probabilityWetWet = 0.456493
wGen->monthly.dw_Tmax = 3.19389
wGen->monthly.monthlyTminDry = 15.9372
wGen->monthly.monthlyTmaxDry = 25.7862
wGen->monthly.monthlyTminWet = 15.6318
wGen->monthly.monthlyTmaxWet = 22.5923
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2225
wGen->monthly.monthlyTmax = 19.927
wGen->monthly.sumPrec = 72.2067
wGen->monthly.stDevTmin = 2.73652
wGen->monthly.stDevTmax = 3.88341
wGen->monthly.fractionWetDays = 0.269355
wGen->monthly.probabilityWetWet = 0.522156
wGen->monthly.dw_Tmax = 2.55495
wGen->monthly.monthlyTminDry = 12.2818
wGen->monthly.monthlyTmaxDry = 20.6152
wGen->monthly.monthlyTminWet = 12.0618
wGen->monthly.monthlyTmaxWet = 18.0603
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.73496
wGen->monthly.monthlyTmax = 13.7605
wGen->monthly.sumPrec = 78.6435
wGen->monthly.stDevTmin = 3.67386
wGen->monthly.stDevTmax = 3.58149
wGen->monthly.fractionWetDays = 0.323667
wGen->monthly.probabilityWetWet = 0.531411
wGen->monthly.dw_Tmax = 0.572795
wGen->monthly.monthlyTminDry = 7.41173
wGen->monthly.monthlyTmaxDry = 13.9459
wGen->monthly.monthlyTminWet = 8.4104
wGen->monthly.monthlyTmaxWet = 13.3731
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.38408
wGen->monthly.monthlyTmax = 8.01538
wGen->monthly.sumPrec = 56.5894
wGen->monthly.stDevTmin = 2.9768
wGen->monthly.stDevTmax = 4.0906
wGen->monthly.fractionWetDays = 0.275806
wGen->monthly.probabilityWetWet = 0.520468
wGen->monthly.dw_Tmax = 0.77616
wGen->monthly.monthlyTminDry = 2.11067
wGen->monthly.monthlyTmaxDry = 8.22945
wGen->monthly.monthlyTminWet = 3.10197
wGen->monthly.monthlyTmaxWet = 7.45329
-------------------------------------------
